"scenario","year","1","2","3","4","5","6","7","8","9","10","11","12"
"StatusQuo",2006,52.47807,54.79655,52.47893,52.22963,56.214123,69.358406,79.384445,83.66568,79.95101,80.04103,83.95018,73.3709
"StatusQuo",2007,78.100945,67.39781,67.20061,75.17364,79.34616,82.34916,86.75077,90.32096,91.55485,92.486946,92.34021,89.147484
"StatusQuo",2008,69.12724,64.39312,69.13457,76.46305,82.21074,83.991714,87.64893,91.369804,92.6302,93.68951,93.96974,89.51388
"StatusQuo",2009,89.83221,70.48881,63.09982,75.05603,80.668976,80.280014,85.22788,90.43379,92.45637,91.95125,93.537315,90.57283
"StatusQuo",2010,65.983955,59.049416,64.39771,63.43073,66.70648,75.251854,83.04131,85.420006,87.50644,87.223915,86.080124,56.74224
"StatusQuo",2011,59.29548,59.085636,52.4775,56.371265,59.22625,60.831554,72.86399,82.85691,79.87376,79.96294,85.14405,89.43247
"StatusQuo",2012,84.26955,77.99813,66.33246,65.18587,73.18154,81.08273,82.808174,86.791504,89.77855,91.79876,89.72583,58.352715
"StatusQuo",2013,64.658066,67.59886,75.62002,79.11502,79.5904,82.126945,85.88375,90.296104,92.14331,92.182465,92.95551,92.10072
"StatusQuo",2014,84.906494,79.5516,73.55229,78.562584,87.00424,90.48405,93.271706,93.43172,93.004036,93.66607,93.23218,64.60763
"Summer_Even",1995,53.542667,54.529106,51.34754,54.66764,54.084354,62.048786,72.16987,77.23013,83.9899,89.083725,90.096924,67.17595
"Summer_Even",1996,58.04732,52.150932,53.91918,59.41331,58.21984,70.76767,78.48781,78.0771,83.96781,87.93634,88.26924,54.601326
"Summer_Even",1997,48.90687,54.095543,63.818718,71.885666,78.47118,79.01621,77.6816,77.761955,84.243385,89.77897,87.940544,76.9525
"Summer_Even",1998,54.358055,49.104485,52.936184,55.788612,54.379036,56.03372,68.52613,76.48238,74.95089,74.92176,65.996574,60.54025
"Summer_Even",1999,58.230682,52.54794,54.120777,62.75795,71.644806,77.32738,78.4965,78.03672,83.81875,88.35798,90.17314,90.09538
"Summer_Even",2000,69.68815,52.919598,53.327274,64.53601,74.84296,78.53344,80.30202,80.209076,84.91806,89.55494,90.08704,89.41355
"Summer_Even",2001,82.0643,67.075165,65.06244,72.997856,79.34355,84.16699,87.75312,90.09667,92.20395,92.91887,89.73036,64.95399
"Summer_Even",2002,57.344463,65.20623,67.191864,74.902504,79.93305,82.32182,85.761826,89.69394,91.53686,92.123985,91.0476,62.349648
"Summer_Even",2003,55.349037,62.89726,65.2131,60.89896,60.765144,71.82729,79.27882,79.70101,84.97007,90.5262,90.00391,69.555
"Summer_Even",2004,60.39104,53.40313,56.299957,67.21114,78.693405,82.90664,83.021454,87.24283,90.01136,88.81127,89.40013,77.61606
"Summer_Even",2005,59.746418,61.77066,57.84225,63.5589,56.662277,64.59087,79.76264,86.57504,87.61641,89.57275,91.270996,56.62633
"Summer_Even",2006,52.47808,54.797035,52.478817,52.23007,56.2143,69.358505,77.16363,77.915764,83.75792,88.08189,89.36336,79.24828
"Summer_Even",2007,81.24948,68.66767,69.04923,75.917145,79.307274,82.3568,86.496826,89.87174,91.152756,92.304634,91.66692,88.83239
"Summer_Even",2008,69.12883,64.39778,69.13673,76.46193,82.2102,83.99165,87.64878,91.13475,92.416794,94.00113,92.55352,91.95031
"Summer_Even",2009,86.31421,67.800964,63.079575,75.01969,80.692856,80.28444,85.22788,90.43563,92.45669,91.99513,93.57223,90.60594
"Summer_Even",2010,66.0408,59.057255,64.40341,63.436516,66.71268,75.257355,83.04268,85.42599,87.37154,87.26867,86.19091,56.71241
"Summer_Even",2011,59.284836,59.084778,52.47454,56.386784,59.252968,60.839504,70.78545,77.16761,81.86575,84.95345,87.01145,89.93264
"Summer_Even",2012,84.36064,77.78244,67.28114,65.448235,73.206375,81.08814,82.79351,86.77922,89.77735,91.79985,90.034035,58.606606
"Summer_Even",2013,64.71617,67.60968,75.63543,79.110954,79.58778,82.12833,85.88363,90.29608,92.123,92.16583,92.924324,92.15093
"Summer_Even",2014,83.95554,78.812035,73.47562,78.556244,87.00962,90.48317,93.27115,93.431694,93.004036,93.661804,93.15513,64.574554
"Summer_Even_AltSMSCG",1995,53.542667,54.529106,51.34754,54.66764,54.084354,62.048786,72.16987,77.23013,83.9899,89.083725,90.096924,67.17595
"Summer_Even_AltSMSCG",1996,58.04732,52.150932,53.91918,59.41331,58.21984,70.76767,78.48781,78.0771,83.96781,87.93634,88.26924,54.601326
"Summer_Even_AltSMSCG",1997,48.90687,54.095543,63.818718,71.885666,78.47118,79.01621,77.6816,77.761955,84.243385,89.77897,87.940544,76.9525
"Summer_Even_AltSMSCG",1998,54.358055,49.104485,52.936184,55.788612,54.379036,56.03372,68.52613,76.48238,74.95089,74.92176,65.996574,60.54025
"Summer_Even_AltSMSCG",1999,58.230682,52.54794,54.120777,62.75795,71.644806,77.32738,78.4965,78.03672,83.81875,88.35798,90.17314,90.09538
"Summer_Even_AltSMSCG",2000,69.68815,52.919598,53.327274,64.53601,74.84296,78.53344,80.30202,80.209076,84.91806,89.55494,90.08704,89.41355
"Summer_Even_AltSMSCG",2001,82.0643,67.075165,65.06244,72.997856,79.34355,84.16699,87.75312,90.09667,92.20395,92.91887,89.73036,64.95399
"Summer_Even_AltSMSCG",2002,57.344463,65.20623,67.191864,74.902504,79.93305,82.32182,85.761826,89.69394,91.53686,92.123985,91.0476,62.349648
"Summer_Even_AltSMSCG",2003,55.349037,62.89726,65.2131,60.89896,60.765144,71.82729,79.27882,79.70101,84.97007,90.5262,90.00391,69.555
"Summer_Even_AltSMSCG",2004,60.39104,53.40313,56.299957,67.21114,78.693405,82.90664,83.021454,87.24283,90.01136,88.81127,89.40013,77.61606
"Summer_Even_AltSMSCG",2005,59.746418,61.77066,57.84225,63.5589,56.662277,64.59087,79.76264,86.57504,87.61641,89.57275,91.270996,56.62633
"Summer_Even_AltSMSCG",2006,52.47808,54.797035,52.478817,52.23007,56.2143,69.358505,77.16363,77.915764,83.75792,88.08189,89.36336,79.24828
"Summer_Even_AltSMSCG",2007,81.24948,68.66767,69.04923,75.917145,79.307274,82.3568,86.496826,89.87174,91.152756,92.304634,91.66692,88.83239
"Summer_Even_AltSMSCG",2008,69.12883,64.39778,69.13673,76.46193,82.2102,83.99165,87.64878,91.13475,92.416794,94.00113,92.55352,91.95031
"Summer_Even_AltSMSCG",2009,86.31421,67.800964,63.079575,75.01969,80.692856,80.28444,85.22788,90.43563,92.45669,91.99513,93.57223,90.60594
"Summer_Even_AltSMSCG",2010,66.0408,59.057255,64.40341,63.436516,66.71268,75.257355,83.04268,85.42599,87.37154,87.26867,86.19091,56.71241
"Summer_Even_AltSMSCG",2011,59.284836,59.084778,52.47454,56.386784,59.252968,60.839504,70.78545,77.16761,81.86575,84.95345,87.01145,89.93264
"Summer_Even_AltSMSCG",2012,84.36064,77.78244,67.28114,65.448235,73.206375,81.08814,82.79351,86.77922,89.77735,91.79985,90.034035,58.606606
"Summer_Even_AltSMSCG",2013,64.71617,67.60968,75.63543,79.110954,79.58778,82.12833,85.88363,90.29608,92.123,92.16583,92.924324,92.15093
"Summer_Even_AltSMSCG",2014,83.95554,78.812035,73.47562,78.556244,87.00962,90.48317,93.27115,93.431694,93.004036,93.661804,93.15513,64.574554
"Summer_Hist",1995,53.548073,54.519497,51.350132,54.71139,54.088734,62.04553,74.33979,81.55941,84.58568,87.87559,90.502075,68.59766
"Summer_Hist",1996,57.481205,52.098682,53.90108,59.39694,58.20822,65.879745,77.425545,82.301865,85.88918,89.95408,88.45267,54.504417
"Summer_Hist",1997,48.847366,54.211437,63.83833,71.8864,78.41937,72.499146,76.50369,81.86372,86.16981,90.21159,87.79566,76.8058
"Summer_Hist",1998,54.357334,49.091297,52.949562,55.791344,54.379242,56.032978,68.52341,77.91303,74.6034,74.28554,65.92601,60.535324
"Summer_Hist",1999,58.23005,52.54682,54.120644,62.75674,71.6419,70.85539,77.335556,82.24442,85.676384,89.83473,90.0687,89.906006
"Summer_Hist",2000,69.5527,52.893723,53.323338,64.53292,74.837746,71.98778,80.04918,83.48672,86.93442,89.64174,90.23591,89.752815
"Summer_Hist",2001,82.12224,67.058136,65.063736,72.99843,79.34419,84.16725,87.75318,90.07427,92.18281,92.92054,89.73268,64.94307
"Summer_Hist",2002,57.34334,65.2062,67.19236,74.901146,79.94466,82.32997,85.76386,89.69666,91.51815,92.106476,91.1223,62.38901
"Summer_Hist",2003,55.351395,62.89314,65.23956,60.905247,60.765556,66.600044,79.360535,83.15126,86.70594,90.746346,90.262886,69.819595
"Summer_Hist",2004,60.43862,53.408573,56.301807,67.21751,78.7063,82.91185,83.0294,87.25116,90.01933,88.841286,89.40817,77.59285
"Summer_Hist",2005,59.74259,61.764374,57.833447,63.55366,56.665207,64.591484,79.76265,86.57518,87.62531,89.58078,91.28308,56.62811
"Summer_Hist",2006,52.47812,54.79696,52.47886,52.231796,56.21367,65.46721,76.87049,82.19443,85.09351,87.91344,89.503586,78.78711
"Summer_Hist",2007,80.97063,68.63494,69.04061,75.914764,79.29546,82.349686,86.379005,90.07267,91.18812,92.2154,91.760345,88.864235
"Summer_Hist",2008,69.11886,64.39806,69.13685,76.46287,82.21075,83.9917,87.64893,91.25533,92.526375,93.89299,93.12276,92.180756
"Summer_Hist",2009,85.61481,67.74125,63.131157,75.02013,80.70083,80.28637,85.228424,90.43637,92.456825,92.01621,93.58904,90.59555
"Summer_Hist",2010,65.97967,59.04891,64.40141,63.43482,66.7114,75.25402,83.04144,85.30831,87.223366,86.48623,86.244095,56.86206
"Summer_Hist",2011,59.308243,59.0925,52.485256,56.38638,59.248734,60.83897,72.86569,81.531586,83.66402,85.08194,87.09448,90.04131
"Summer_Hist",2012,84.41542,77.8303,64.84708,64.67523,73.15566,81.12634,82.80715,86.791405,89.78063,91.79791,90.013016,58.58878
"Summer_Hist",2013,64.71234,67.60903,75.62117,79.11166,79.58971,82.12675,85.88363,90.296005,92.11077,92.156044,92.94367,92.10222
"Summer_Hist",2014,84.54391,79.2442,73.50972,78.5621,87.00726,90.48398,93.27178,93.43172,93.004036,93.6517,93.23433,64.61057
"SummerFall_Even",1995,53.297874,55.314823,51.63175,54.68065,54.10898,62.064976,72.24014,77.263535,79.95611,80.08784,84.99241,67.49531
"SummerFall_Even",1996,58.500656,52.276802,53.89177,59.401592,58.210407,70.76467,78.48835,78.07725,79.97082,80.051476,82.48504,54.09657
"SummerFall_Even",1997,48.828587,54.324482,63.871872,71.895836,78.38002,78.98857,77.67256,77.74708,80.07578,79.99054,81.45791,75.538445
"SummerFall_Even",1998,54.60359,49.22633,52.93392,55.79378,54.384636,56.038246,68.54136,76.49097,74.97374,74.93875,66.00424,60.541546
"SummerFall_Even",1999,58.233044,52.54821,54.12116,62.759815,71.64925,77.329475,78.49684,78.036964,79.98145,79.97718,83.847015,87.741516
"SummerFall_Even",2000,72.02475,53.05771,53.343372,64.552635,74.851715,78.534515,80.315285,80.2156,79.99576,80.03045,85.16227,87.81693
"SummerFall_Even",2001,81.749596,66.83419,65.00302,73.03446,79.22737,82.30496,86.86083,90.70443,92.178635,92.348404,89.671295,65.18121
"SummerFall_Even",2002,57.37442,65.20839,67.20109,74.90641,79.93083,82.32035,85.76158,89.69341,91.64731,92.22464,91.01537,62.404198
"SummerFall_Even",2003,55.357304,62.902096,65.356285,60.938313,60.770634,71.8287,79.279945,79.70107,80.00877,79.98335,84.54049,70.43755
"SummerFall_Even",2004,60.738728,53.631943,56.360012,67.26787,78.7448,82.891266,83.00142,87.221794,90.01875,88.946724,89.404884,77.70047
"SummerFall_Even",2005,59.770023,61.766487,57.825073,63.55559,56.670025,64.59251,79.76269,86.57527,87.588,89.54785,91.2789,56.631336
"SummerFall_Even",2006,52.478268,54.797565,52.479267,52.230286,56.217365,69.35965,77.16365,77.91574,80.04545,80.05488,83.85995,75.70327
"SummerFall_Even",2007,79.74586,68.94776,68.8893,75.909775,79.2932,82.34839,86.33502,90.24396,91.26759,92.19464,92.167465,89.07166
"SummerFall_Even",2008,69.13571,64.401985,69.13759,76.46208,82.210205,83.99163,87.64878,91.076454,92.363716,93.976776,92.687256,91.99843
"SummerFall_Even",2009,86.30821,67.32384,62.566628,74.77237,80.63571,80.25225,85.21253,90.42489,92.45478,91.97878,93.55923,90.59684
"SummerFall_Even",2010,65.92308,59.04145,64.40414,63.43697,66.71632,75.26095,83.04351,85.41483,87.229805,86.9203,85.94843,56.74081
"SummerFall_Even",2011,59.30005,59.09007,52.48476,56.38827,59.294548,60.848843,70.78653,77.168106,79.80335,80.02828,84.21055,88.83045
"SummerFall_Even",2012,83.81164,77.8312,66.78689,65.35723,73.22306,81.08646,84.574554,88.29977,91.44657,92.8737,91.53612,58.168465
"SummerFall_Even",2013,64.531784,67.835014,76.01588,79.40127,79.58586,82.14482,85.88813,90.29794,92.03121,92.090385,93.01462,91.94466
"SummerFall_Even",2014,86.04722,80.4481,73.66106,78.60035,87.011856,90.48928,93.27621,93.43191,93.00402,93.884,92.59752,64.27843
"SummerFall_Hist",1995,53.628788,55.27164,51.50867,54.70973,54.109505,62.0683,74.58889,81.685165,79.80758,80.044266,85.73789,66.17397
"SummerFall_Hist",1996,58.02652,52.333744,53.91071,59.430515,58.24172,65.888084,77.425316,82.30212,80.00497,79.97194,83.07053,54.119804
"SummerFall_Hist",1997,48.82918,54.357067,63.89035,71.90413,78.36216,72.46192,76.50308,81.86327,79.97812,79.979904,82.115974,75.62365
"SummerFall_Hist",1998,54.6901,49.229004,52.933315,55.779343,54.4101,56.041878,68.81203,77.88021,74.55202,74.33982,65.90668,60.534565
"SummerFall_Hist",1999,58.168346,52.544365,54.116936,62.71291,71.83857,70.96505,77.33832,82.2465,79.989296,79.91173,84.56801,87.41084
"SummerFall_Hist",2000,71.7336,53.07362,53.349678,64.56706,74.86434,71.9893,80.05003,83.486824,80.01557,80.08022,85.96708,87.2661
"SummerFall_Hist",2001,81.471664,66.82904,65.00438,73.03519,79.22542,82.30369,86.86048,90.70055,92.208755,91.05425,89.39543,65.77939
"SummerFall_Hist",2002,57.385025,65.2005,67.189644,74.89804,79.939674,82.32592,85.762856,89.69536,91.659805,92.23567,91.18298,62.365414
"SummerFall_Hist",2003,55.3236,62.922962,65.43269,60.97022,60.815273,66.612015,79.36538,83.15165,80.01331,80.03433,85.3072,70.516754
"SummerFall_Hist",2004,60.791508,53.641552,56.343067,67.27467,78.760735,82.894356,83.00098,87.22041,90.0314,88.98021,89.422005,77.8185
"SummerFall_Hist",2005,59.776573,61.756317,57.85095,63.562656,56.69214,64.596275,79.763664,86.57593,87.602394,89.56141,91.24752,56.639927
"SummerFall_Hist",2006,52.47989,54.797764,52.479362,52.232674,56.21807,65.46518,76.86839,82.19432,80.09406,79.99269,84.46019,75.754105
"SummerFall_Hist",2007,79.76171,68.964264,68.89263,75.91114,79.29262,82.348015,86.33645,90.36544,91.30808,92.17441,92.40661,89.19056
"SummerFall_Hist",2008,69.141464,64.40356,69.137856,76.4631,82.210754,83.991684,87.64893,91.16791,92.44695,94.00021,92.747536,92.02585
"SummerFall_Hist",2009,86.24887,67.39826,62.621777,74.79419,80.72984,80.30745,85.22566,90.44494,92.458305,91.94593,93.53307,90.59918
"SummerFall_Hist",2010,65.91331,59.0413,64.405205,63.438225,66.70918,75.457405,83.128334,85.25274,86.8661,86.026695,85.70959,56.90837
"SummerFall_Hist",2011,59.3344,59.102116,52.486824,56.391735,59.339306,60.85813,72.867096,81.532425,79.79739,80.076584,84.93212,88.83836
"SummerFall_Hist",2012,81.85581,76.42235,66.81403,65.31407,73.18735,81.0855,82.88542,86.85303,90.8309,92.66909,91.55863,58.702564
"SummerFall_Hist",2013,64.64641,67.72678,75.94757,79.394936,79.5899,82.14693,85.889,90.29875,92.14499,92.18257,92.90035,92.1699
"SummerFall_Hist",2014,84.11648,78.90943,73.48311,78.56309,87.01167,90.484116,93.27199,93.43173,93.004036,93.62902,93.221924,64.61183
