OP_ID,GN_EFFORT_ID,OP_DATE,MESH_SIZE,BEG_DEPTH,END_DEPTH,LAT,LON,NIGHTS_OUT,N.PANEL
99680,43428,6/29/1931,23,57.6,66.8,42.835,-87.575,14,2
99681,43429,6/29/1931,24,57.6,66.8,42.835,-87.575,14,2
99682,43430,6/29/1931,25,57.6,66.8,42.835,-87.575,14,2
99683,43431,6/29/1931,26,57.6,66.8,42.835,-87.575,14,2
99684,43432,6/29/1931,30,57.6,66.8,42.835,-87.575,14,2
99765,43503,7/10/1931,23,57.6,66.8,42.835,-87.575,11,2
99766,43504,7/10/1931,24,57.6,66.8,42.835,-87.575,11,2
99768,43506,7/10/1931,26,57.6,66.8,42.835,-87.575,11,2
99769,43507,7/10/1931,30,57.6,66.8,42.835,-87.575,11,2
99687,43435,6/29/1931,25,93.3,94.2,42.8717,-87.4083,14,2
99685,43433,6/29/1931,23,93.3,94.2,42.8717,-87.4083,14,2
99686,43434,6/29/1931,24,93.3,94.2,42.8717,-87.4083,14,2
99688,43436,6/29/1931,26,93.3,94.2,42.8717,-87.4083,14,2
99689,43437,6/29/1931,30,93.3,94.2,42.8717,-87.4083,14,2
99770,43508,7/10/1931,23,93.3,94.2,42.8717,-87.4083,11,2
99771,43509,7/10/1931,24,93.3,94.2,42.8717,-87.4083,11,2
99772,43510,7/10/1931,25,93.3,94.2,42.8717,-87.4083,11,2
99773,43511,7/10/1931,26,93.3,94.2,42.8717,-87.4083,11,2
99774,43512,7/10/1931,30,93.3,94.2,42.8717,-87.4083,11,2
100919,43205,5/8/1931,25,93.3,94.2,42.8767,-87.4083,10,2
101046,43309,6/3/1931,24,93.3,94.2,42.8767,-87.4083,12,2
100917,43203,5/8/1931,23,93.3,94.2,42.8767,-87.4083,10,2
100918,43204,5/8/1931,24,93.3,94.2,42.8767,-87.4083,10,2
100920,43206,5/8/1931,26,93.3,94.2,42.8767,-87.4083,10,2
100921,43207,5/8/1931,30,93.3,94.2,42.8767,-87.4083,10,2
100979,43253,5/23/1931,23,93.3,94.2,42.8767,-87.4083,15,2
100980,43254,5/23/1931,24,93.3,94.2,42.8767,-87.4083,15,2
100981,43255,5/23/1931,25,93.3,94.2,42.8767,-87.4083,15,2
100982,43256,5/23/1931,26,93.3,94.2,42.8767,-87.4083,15,2
100983,43257,5/23/1931,30,93.3,94.2,42.8767,-87.4083,15,2
101045,43308,6/3/1931,23,93.3,94.2,42.8767,-87.4083,12,2
101047,43310,6/3/1931,25,93.3,94.2,42.8767,-87.4083,12,2
101048,43311,6/3/1931,26,93.3,94.2,42.8767,-87.4083,12,2
101049,43312,6/3/1931,30,93.3,94.2,42.8767,-87.4083,12,2
99605,43368,6/15/1931,23,93.3,94.2,42.8767,-87.4083,12,2
99606,43369,6/15/1931,24,93.3,94.2,42.8767,-87.4083,12,2
99607,43370,6/15/1931,25,93.3,94.2,42.8767,-87.4083,12,2
99608,43371,6/15/1931,26,93.3,94.2,42.8767,-87.4083,12,2
99609,43372,6/15/1931,30,93.3,94.2,42.8767,-87.4083,12,2
100824,43129,10/22/1930,24,82.3,82.3,42.9506,-86.5667,8,1
100823,43128,10/22/1930,23,82.3,82.3,42.9506,-86.5667,8,1
100825,43130,10/22/1930,25,82.3,82.3,42.9506,-86.5667,8,1
100826,43131,10/22/1930,26,82.3,82.3,42.9506,-86.5667,8,1
100827,43132,10/22/1930,30,82.3,82.3,42.9506,-86.5667,8,1
100808,43113,10/21/1930,23,65.8,82.3,42.9903,-86.4167,7,1
100809,43114,10/21/1930,24,65.8,82.3,42.9903,-86.4167,7,1
100810,43115,10/21/1930,25,65.8,82.3,42.9903,-86.4167,7,1
100811,43116,10/21/1930,26,65.8,82.3,42.9903,-86.4167,7,1
100812,43117,10/21/1930,30,65.8,82.3,42.9903,-86.4167,7,1
100251,44008,11/12/1931,23,66.3,71.3,42.9933,-87.5967,14,2
100252,44009,11/12/1931,24,66.3,71.3,42.9933,-87.5967,14,2
100253,44010,11/12/1931,25,66.3,71.3,42.9933,-87.5967,14,2
100254,44011,11/12/1931,26,66.3,71.3,42.9933,-87.5967,14,2
100255,44012,11/12/1931,30,66.3,71.3,42.9933,-87.5967,14,2
100181,43950,10/20/1931,25,59.4,65.8,42.9967,-87.6283,13,3
100216,43979,10/29/1931,24,59.4,65.8,42.9967,-87.6283,9,3
100412,43948,10/20/1931,23,59.4,65.8,42.9967,-87.6283,13,3
100180,43949,10/20/1931,24,59.4,65.8,42.9967,-87.6283,13,3
100182,43951,10/20/1931,26,59.4,65.8,42.9967,-87.6283,13,3
100183,43952,10/20/1931,30,59.4,65.8,42.9967,-87.6283,13,3
100215,43978,10/29/1931,23,59.4,65.8,42.9967,-87.6283,9,3
100217,43980,10/29/1931,25,59.4,65.8,42.9967,-87.6283,9,3
100218,43981,10/29/1931,26,59.4,65.8,42.9967,-87.6283,9,3
100219,43982,10/29/1931,30,59.4,65.8,42.9967,-87.6283,9,3
100818,43123,10/22/1930,23,64,80.5,43.0083,-86.4014,8,1
100819,43124,10/22/1930,24,64,80.5,43.0083,-86.4014,8,1
100820,43125,10/22/1930,25,64,80.5,43.0083,-86.4014,8,1
100821,43126,10/22/1930,26,64,80.5,43.0083,-86.4014,8,1
100822,43127,10/22/1930,30,64,80.5,43.0083,-86.4014,8,1
100443,42812,6/30/1930,23,65.8,73.2,43.0717,-86.3838,10,1
100444,42813,6/30/1930,24,65.8,73.2,43.0717,-86.3838,10,1
100445,42814,6/30/1930,25,65.8,73.2,43.0717,-86.3838,10,1
100446,42815,6/30/1930,26,65.8,73.2,43.0717,-86.3838,10,1
100447,42816,6/30/1930,30,65.8,73.2,43.0717,-86.3838,10,1
100496,42857,7/11/1930,23,65.8,73.2,43.0717,-86.3838,11,1
100497,42858,7/11/1930,24,65.8,73.2,43.0717,-86.3838,11,1
100498,42859,7/11/1930,25,65.8,73.2,43.0717,-86.3838,11,1
100499,42860,7/11/1930,26,65.8,73.2,43.0717,-86.3838,11,1
100500,42861,7/11/1930,30,65.8,73.2,43.0717,-86.3838,11,1
100558,42907,7/25/1930,23,45.7,47.5,43.0792,-86.3847,14,1
100559,42908,7/25/1930,24,45.7,47.5,43.0792,-86.3847,14,1
100560,42909,7/25/1930,25,45.7,47.5,43.0792,-86.3847,14,1
100561,42910,7/25/1930,26,45.7,47.5,43.0792,-86.3847,14,1
100562,42911,7/25/1930,30,45.7,47.5,43.0792,-86.3847,14,1
100628,42967,8/6/1930,23,45.7,47.5,43.0792,-86.3847,12,1
100629,42968,8/6/1930,24,45.7,47.5,43.0792,-86.3847,12,1
100630,42969,8/6/1930,25,45.7,47.5,43.0792,-86.3847,12,1
100631,42970,8/6/1930,26,45.7,47.5,43.0792,-86.3847,12,1
100632,42971,8/6/1930,30,45.7,47.5,43.0792,-86.3847,12,1
100687,43017,8/14/1930,23,45.7,47.5,43.0792,-86.3847,8,1
100688,43018,8/14/1930,24,45.7,47.5,43.0792,-86.3847,8,1
100689,43019,8/14/1930,25,45.7,47.5,43.0792,-86.3847,8,1
100690,43020,8/14/1930,26,45.7,47.5,43.0792,-86.3847,8,1
100691,43021,8/14/1930,30,45.7,47.5,43.0792,-86.3847,8,1
100501,42862,7/11/1930,23,100.6,102.4,43.0861,-86.5875,20,1
100502,42863,7/11/1930,24,100.6,102.4,43.0861,-86.5875,20,1
100503,42864,7/11/1930,25,100.6,102.4,43.0861,-86.5875,20,1
100504,42865,7/11/1930,26,100.6,102.4,43.0861,-86.5875,20,1
100505,42866,7/11/1930,30,100.6,102.4,43.0861,-86.5875,20,1
100449,42817,7/1/1930,23,71.3,73.2,43.1153,-87.6695,9,1
100451,42819,7/1/1930,25,71.3,73.2,43.1153,-87.6695,9,1
100452,42820,7/1/1930,26,71.3,73.2,43.1153,-87.6695,9,1
100515,42872,7/15/1930,23,71.3,73.2,43.1153,-87.6695,14,1
100516,42873,7/15/1930,24,71.3,73.2,43.1153,-87.6695,14,1
100517,42874,7/15/1930,25,71.3,73.2,43.1153,-87.6695,14,1
100518,42875,7/15/1930,26,71.3,73.2,43.1153,-87.6695,14,1
100519,42876,7/15/1930,30,71.3,73.2,43.1153,-87.6695,14,1
99778,43514,7/18/1931,24,42.1,47.5,43.1317,-86.35,16,1
99837,43563,7/27/1931,23,42.1,47.5,43.1317,-86.35,9,1
99712,43458,7/2/1931,23,42.1,47.5,43.1317,-86.35,10,1
99713,43459,7/2/1931,24,42.1,47.5,43.1317,-86.35,10,1
99714,43460,7/2/1931,25,42.1,47.5,43.1317,-86.35,10,1
99715,43461,7/2/1931,26,42.1,47.5,43.1317,-86.35,10,1
99716,43462,7/2/1931,30,42.1,47.5,43.1317,-86.35,10,1
99777,43513,7/18/1931,23,42.1,47.5,43.1317,-86.35,16,1
99779,43515,7/18/1931,25,42.1,47.5,43.1317,-86.35,16,1
99780,43516,7/18/1931,26,42.1,47.5,43.1317,-86.35,16,1
99781,43517,7/18/1931,30,42.1,47.5,43.1317,-86.35,16,1
99838,43564,7/27/1931,24,42.1,47.5,43.1317,-86.35,9,1
99839,43565,7/27/1931,25,42.1,47.5,43.1317,-86.35,9,1
99840,43566,7/27/1931,26,42.1,47.5,43.1317,-86.35,9,1
99841,43567,7/27/1931,30,42.1,47.5,43.1317,-86.35,9,1
99897,43613,8/7/1931,23,42.1,47.5,43.1317,-86.35,11,1
99898,43614,8/7/1931,24,42.1,47.5,43.1317,-86.35,11,1
99899,43615,8/7/1931,25,42.1,47.5,43.1317,-86.35,11,1
99900,43616,8/7/1931,26,42.1,47.5,43.1317,-86.35,11,1
99901,43617,8/7/1931,30,42.1,47.5,43.1317,-86.35,11,1
99957,43663,8/17/1931,23,42.1,47.5,43.1317,-86.35,10,1
99958,43664,8/17/1931,24,42.1,47.5,43.1317,-86.35,10,1
99959,43665,8/17/1931,25,42.1,47.5,43.1317,-86.35,10,1
99960,43666,8/17/1931,26,42.1,47.5,43.1317,-86.35,10,1
99961,43667,8/17/1931,30,42.1,47.5,43.1317,-86.35,10,1
100019,43713,8/25/1931,23,42.1,47.5,43.1317,-86.35,8,1
100020,43714,8/25/1931,24,42.1,47.5,43.1317,-86.35,8,1
100021,43715,8/25/1931,25,42.1,47.5,43.1317,-86.35,8,1
100022,43716,8/25/1931,26,42.1,47.5,43.1317,-86.35,8,1
100023,43717,8/25/1931,30,42.1,47.5,43.1317,-86.35,8,1
99639,43396,6/22/1931,26,52.1,57.6,43.1333,-86.3733,12,1
100938,43218,5/14/1931,23,47.5,58.5,43.1333,-86.3733,10,2
100939,43219,5/14/1931,24,47.5,58.5,43.1333,-86.3733,10,2
100940,43220,5/14/1931,25,47.5,58.5,43.1333,-86.3733,10,2
100941,43221,5/14/1931,26,47.5,58.5,43.1333,-86.3733,10,2
100942,43222,5/14/1931,30,47.5,58.5,43.1333,-86.3733,10,2
101009,43278,5/28/1931,23,52.1,58.5,43.1333,-86.3733,14,1
101010,43279,5/28/1931,24,52.1,58.5,43.1333,-86.3733,14,1
101011,43280,5/28/1931,25,52.1,58.5,43.1333,-86.3733,14,1
101012,43281,5/28/1931,26,52.1,58.5,43.1333,-86.3733,14,1
101013,43282,5/28/1931,30,52.1,58.5,43.1333,-86.3733,14,1
101076,43333,6/10/1931,23,52.1,58.5,43.1333,-86.3733,13,1
101077,43334,6/10/1931,24,52.1,58.5,43.1333,-86.3733,13,1
101078,43335,6/10/1931,25,52.1,58.5,43.1333,-86.3733,13,1
101079,43336,6/10/1931,26,52.1,58.5,43.1333,-86.3733,13,1
101080,43337,6/10/1931,30,52.1,58.5,43.1333,-86.3733,13,1
99636,43393,6/22/1931,23,52.1,57.6,43.1333,-86.3733,12,1
99637,43394,6/22/1931,24,52.1,57.6,43.1333,-86.3733,12,1
99638,43395,6/22/1931,25,52.1,57.6,43.1333,-86.3733,12,1
99640,43397,6/22/1931,30,52.1,57.6,43.1333,-86.3733,12,1
100090,43773,9/3/1931,23,54.9,58.5,43.1383,-86.405,9,1
100091,43774,9/3/1931,24,54.9,58.5,43.1383,-86.405,9,1
100092,43775,9/3/1931,25,54.9,58.5,43.1383,-86.405,9,1
100158,43831,9/15/1931,26,58.5,62.2,43.1433,-86.4183,12,1
100155,43828,9/15/1931,23,58.5,62.2,43.1433,-86.4183,12,1
100156,43829,9/15/1931,24,58.5,62.2,43.1433,-86.4183,12,1
100157,43830,9/15/1931,25,58.5,62.2,43.1433,-86.4183,12,1
100159,43832,9/15/1931,30,58.5,62.2,43.1433,-86.4183,12,1
100333,43878,9/29/1931,23,58.5,62.2,43.1433,-86.4183,14,1
100334,43879,9/29/1931,24,58.5,62.2,43.1433,-86.4183,14,1
100335,43880,9/29/1931,25,58.5,62.2,43.1433,-86.4183,14,1
100336,43881,9/29/1931,26,58.5,62.2,43.1433,-86.4183,14,1
100337,43882,9/29/1931,30,58.5,62.2,43.1433,-86.4183,14,1
100160,43833,9/15/1931,23,104.2,106.1,43.2017,-86.5317,12,1
100161,43834,9/15/1931,24,104.2,106.1,43.2017,-86.5317,12,1
100162,43835,9/15/1931,25,104.2,106.1,43.2017,-86.5317,12,1
100163,43836,9/15/1931,26,104.2,106.1,43.2017,-86.5317,12,1
100164,43837,9/15/1931,30,104.2,106.1,43.2017,-86.5317,12,1
100338,43883,9/29/1931,23,104.2,106.1,43.2017,-86.5317,14,1
100339,43884,9/29/1931,24,104.2,106.1,43.2017,-86.5317,14,1
100340,43885,9/29/1931,25,104.2,106.1,43.2017,-86.5317,14,1
100341,43886,9/29/1931,26,104.2,106.1,43.2017,-86.5317,14,1
100342,43887,9/29/1931,30,104.2,106.1,43.2017,-86.5317,14,1
100025,43719,8/25/1931,24,103.3,104.2,43.2017,-86.5133,8,1
100098,43781,9/3/1931,26,103.3,104.2,43.2017,-86.5133,9,1
100024,43718,8/25/1931,23,103.3,104.2,43.2017,-86.5133,8,1
100026,43720,8/25/1931,25,103.3,104.2,43.2017,-86.5133,8,1
100027,43721,8/25/1931,26,103.3,104.2,43.2017,-86.5133,8,1
100028,43722,8/25/1931,30,103.3,104.2,43.2017,-86.5133,8,1
100095,43778,9/3/1931,23,103.3,104.2,43.2017,-86.5133,9,1
100096,43779,9/3/1931,24,103.3,104.2,43.2017,-86.5133,9,1
100097,43780,9/3/1931,25,103.3,104.2,43.2017,-86.5133,9,1
100099,43782,9/3/1931,30,103.3,104.2,43.2017,-86.5133,9,1
101081,43338,6/10/1931,23,54.9,91.4,43.2017,-86.4967,13,1
99846,43572,7/27/1931,30,91.4,103.3,43.2017,-86.4967,9,1
100943,43223,5/14/1931,23,91.4,103.3,43.2017,-86.4967,10,2
100944,43224,5/14/1931,24,91.4,103.3,43.2017,-86.4967,10,2
100945,43225,5/14/1931,25,91.4,103.3,43.2017,-86.4967,10,2
100946,43226,5/14/1931,26,91.4,103.3,43.2017,-86.4967,10,2
100947,43227,5/14/1931,30,91.4,103.3,43.2017,-86.4967,10,2
101014,43283,5/28/1931,23,95.1,103.3,43.2017,-86.4967,14,1
101015,43284,5/28/1931,24,95.1,103.3,43.2017,-86.4967,14,1
101016,43285,5/28/1931,25,95.1,103.3,43.2017,-86.4967,14,1
101017,43286,5/28/1931,26,95.1,103.3,43.2017,-86.4967,14,1
101018,43287,5/28/1931,30,95.1,103.3,43.2017,-86.4967,14,1
101082,43339,6/10/1931,24,54.9,91.4,43.2017,-86.4967,13,1
101083,43340,6/10/1931,25,54.9,91.4,43.2017,-86.4967,13,1
101084,43341,6/10/1931,26,54.9,91.4,43.2017,-86.4967,13,1
101085,43342,6/10/1931,30,54.9,91.4,43.2017,-86.4967,13,1
99641,43398,6/22/1931,23,91.4,103.3,43.2017,-86.4967,12,1
99642,43399,6/22/1931,24,91.4,103.3,43.2017,-86.4967,12,1
99643,43400,6/22/1931,25,91.4,103.3,43.2017,-86.4967,12,1
99644,43401,6/22/1931,26,91.4,103.3,43.2017,-86.4967,12,1
99645,43402,6/22/1931,30,91.4,103.3,43.2017,-86.4967,12,1
99717,43463,7/2/1931,23,91.4,103.3,43.2017,-86.4967,10,1
99718,43464,7/2/1931,24,91.4,103.3,43.2017,-86.4967,10,1
99719,43465,7/2/1931,25,91.4,103.3,43.2017,-86.4967,10,1
99720,43466,7/2/1931,26,91.4,103.3,43.2017,-86.4967,10,1
99721,43467,7/2/1931,30,91.4,103.3,43.2017,-86.4967,10,1
99782,43518,7/18/1931,23,91.4,103.3,43.2017,-86.4967,16,1
99783,43519,7/18/1931,24,91.4,103.3,43.2017,-86.4967,16,1
99784,43520,7/18/1931,25,91.4,103.3,43.2017,-86.4967,16,1
99785,43521,7/18/1931,26,91.4,103.3,43.2017,-86.4967,16,1
99786,43522,7/18/1931,30,91.4,103.3,43.2017,-86.4967,16,1
99842,43568,7/27/1931,23,91.4,103.3,43.2017,-86.4967,9,1
99843,43569,7/27/1931,24,91.4,103.3,43.2017,-86.4967,9,1
99844,43570,7/27/1931,25,91.4,103.3,43.2017,-86.4967,9,1
99845,43571,7/27/1931,26,91.4,103.3,43.2017,-86.4967,9,1
99902,43618,8/7/1931,23,91.4,103.3,43.2017,-86.4967,11,1
99903,43619,8/7/1931,24,91.4,103.3,43.2017,-86.4967,11,1
99904,43620,8/7/1931,25,91.4,103.3,43.2017,-86.4967,11,1
99905,43621,8/7/1931,26,91.4,103.3,43.2017,-86.4967,11,1
99906,43622,8/7/1931,30,91.4,103.3,43.2017,-86.4967,11,1
99962,43668,8/17/1931,23,91.4,103.3,43.2017,-86.4967,10,1
99963,43669,8/17/1931,24,91.4,103.3,43.2017,-86.4967,10,1
99964,43670,8/17/1931,25,91.4,103.3,43.2017,-86.4967,10,1
99965,43671,8/17/1931,26,91.4,103.3,43.2017,-86.4967,10,1
99966,43672,8/17/1931,30,91.4,103.3,43.2017,-86.4967,10,1
100510,42867,7/15/1930,23,109.7,110.6,43.2236,-87.6333,22,1
100511,42868,7/15/1930,24,109.7,110.6,43.2236,-87.6333,22,1
100512,42869,7/15/1930,25,109.7,110.6,43.2236,-87.6333,22,1
100513,42870,7/15/1930,26,109.7,110.6,43.2236,-87.6333,22,1
100514,42871,7/15/1930,30,109.7,110.6,43.2236,-87.6333,22,1
100653,42987,8/9/1930,23,56.7,67.7,43.2945,-87.5181,11,1
100654,42988,8/9/1930,24,56.7,67.7,43.2945,-87.5181,11,1
100655,42989,8/9/1930,25,56.7,67.7,43.2945,-87.5181,11,1
100656,42990,8/9/1930,26,56.7,67.7,43.2945,-87.5181,11,1
100657,42991,8/9/1930,30,56.7,67.7,43.2945,-87.5181,11,1
100582,42927,7/29/1930,23,56.7,89.6,43.2945,-87.5306,11,1
100583,42928,7/29/1930,24,56.7,89.6,43.2945,-87.5306,11,1
100584,42929,7/29/1930,25,56.7,89.6,43.2945,-87.5306,11,1
100585,42930,7/29/1930,26,56.7,89.6,43.2945,-87.5306,11,1
100586,42931,7/29/1930,30,56.7,89.6,43.2945,-87.5306,11,1
100712,43042,8/21/1930,23,56.7,91.4,43.2945,-87.5306,12,1
100713,43043,8/21/1930,24,56.7,91.4,43.2945,-87.5306,12,1
100714,43044,8/21/1930,25,56.7,91.4,43.2945,-87.5306,12,1
100715,43045,8/21/1930,26,56.7,91.4,43.2945,-87.5306,12,1
100716,43046,8/21/1930,30,56.7,91.4,43.2945,-87.5306,12,1
100587,42932,7/29/1930,23,118.9,124.4,43.3083,-87.5833,11,1
100588,42933,7/29/1930,24,118.9,124.4,43.3083,-87.5833,11,1
100589,42934,7/29/1930,25,118.9,124.4,43.3083,-87.5833,11,1
100590,42935,7/29/1930,26,118.9,124.4,43.3083,-87.5833,11,1
100591,42936,7/29/1930,30,118.9,124.4,43.3083,-87.5833,11,1
100658,42992,8/9/1930,23,118.9,124.4,43.3083,-87.5833,11,1
100659,42993,8/9/1930,24,118.9,124.4,43.3083,-87.5833,11,1
100660,42994,8/9/1930,25,118.9,124.4,43.3083,-87.5833,11,1
100661,42995,8/9/1930,26,118.9,124.4,43.3083,-87.5833,11,1
100662,42996,8/9/1930,30,118.9,124.4,43.3083,-87.5833,11,1
100717,43047,8/21/1930,23,118.9,124.4,43.3083,-87.5833,12,1
100718,43048,8/21/1930,24,118.9,124.4,43.3083,-87.5833,12,1
100719,43049,8/21/1930,25,118.9,124.4,43.3083,-87.5833,12,1
100720,43050,8/21/1930,26,118.9,124.4,43.3083,-87.5833,12,1
100721,43051,8/21/1930,30,118.9,124.4,43.3083,-87.5833,12,1
100067,43753,8/31/1931,23,54.9,64,43.4083,-87.7717,10,2
100068,43754,8/31/1931,24,54.9,64,43.4083,-87.7717,10,2
100069,43755,8/31/1931,25,54.9,64,43.4083,-87.7717,10,2
100070,43756,8/31/1931,26,54.9,64,43.4083,-87.7717,10,2
100071,43757,8/31/1931,30,54.9,64,43.4083,-87.7717,10,2
101104,43357,6/12/1931,30,73.2,73.2,43.435,-87.2083,11,2
101100,43353,6/12/1931,23,73.2,73.2,43.435,-87.2083,11,2
101101,43354,6/12/1931,24,73.2,73.2,43.435,-87.2083,11,2
101102,43355,6/12/1931,25,73.2,73.2,43.435,-87.2083,11,2
101103,43356,6/12/1931,26,73.2,73.2,43.435,-87.2083,11,2
99670,43418,6/27/1931,23,73.2,73.2,43.435,-87.2083,15,3
99671,43419,6/27/1931,24,73.2,73.2,43.435,-87.2083,15,3
99672,43420,6/27/1931,25,73.2,73.2,43.435,-87.2083,15,3
99673,43421,6/27/1931,26,73.2,73.2,43.435,-87.2083,15,3
99674,43422,6/27/1931,30,73.2,73.2,43.435,-87.2083,15,3
100961,43238,5/20/1931,23,75,80.5,43.4417,-87.195,14,2
100962,43239,5/20/1931,24,75,80.5,43.4417,-87.195,14,2
100963,43240,5/20/1931,25,75,80.5,43.4417,-87.195,14,2
100964,43241,5/20/1931,26,75,80.5,43.4417,-87.195,14,2
100965,43242,5/20/1931,30,75,80.5,43.4417,-87.195,14,2
101028,43293,6/1/1931,23,80.5,84.1,43.4417,-87.195,12,2
101029,43294,6/1/1931,24,80.5,84.1,43.4417,-87.195,12,2
101030,43295,6/1/1931,25,80.5,84.1,43.4417,-87.195,12,2
101031,43296,6/1/1931,26,80.5,84.1,43.4417,-87.195,12,2
101032,43297,6/1/1931,30,80.5,84.1,43.4417,-87.195,12,2
99883,43602,8/4/1931,30,137.2,139,43.4417,-87.555,11,4
100074,43760,8/31/1931,25,137.2,139,43.4417,-87.555,10,2
99879,43598,8/4/1931,23,137.2,139,43.4417,-87.555,11,4
99880,43599,8/4/1931,24,137.2,139,43.4417,-87.555,11,4
99881,43600,8/4/1931,25,137.2,139,43.4417,-87.555,11,4
99882,43601,8/4/1931,26,137.2,139,43.4417,-87.555,11,4
99939,43648,8/13/1931,23,137.2,139,43.4417,-87.555,9,4
99940,43649,8/13/1931,24,137.2,139,43.4417,-87.555,9,4
99941,43650,8/13/1931,25,137.2,139,43.4417,-87.555,9,4
99942,43651,8/13/1931,26,137.2,139,43.4417,-87.555,9,4
99943,43652,8/13/1931,30,137.2,139,43.4417,-87.555,9,4
100000,43698,8/21/1931,23,137.2,139,43.4417,-87.555,8,4
100001,43699,8/21/1931,24,137.2,139,43.4417,-87.555,8,4
100002,43700,8/21/1931,25,137.2,139,43.4417,-87.555,8,4
