OP_ID,GN_EFFORT_ID,OP_DATE,MESH_SIZE,BEG_DEPTH,END_DEPTH,LAT,LON,NIGHTS_OUT,N.PANEL
100003,43701,8/21/1931,26,137.2,139,43.4417,-87.555,8,4
100004,43702,8/21/1931,30,137.2,139,43.4417,-87.555,8,4
100072,43758,8/31/1931,23,137.2,139,43.4417,-87.555,10,2
100073,43759,8/31/1931,24,137.2,139,43.4417,-87.555,10,2
100075,43761,8/31/1931,26,137.2,139,43.4417,-87.555,10,2
100076,43762,8/31/1931,30,137.2,139,43.4417,-87.555,10,2
100138,43813,9/11/1931,23,137.2,139.9,43.4417,-87.555,11,3
100139,43814,9/11/1931,24,137.2,139.9,43.4417,-87.555,11,3
100140,43815,9/11/1931,25,137.2,139.9,43.4417,-87.555,11,3
100141,43816,9/11/1931,26,137.2,139.9,43.4417,-87.555,11,3
100142,43817,9/11/1931,30,137.2,139.9,43.4417,-87.555,11,3
100908,43195,5/7/1931,25,80.5,84.1,43.4517,-87.21,13,2
100906,43193,5/7/1931,23,80.5,84.1,43.4517,-87.21,13,2
100907,43194,5/7/1931,24,80.5,84.1,43.4517,-87.21,13,2
100909,43196,5/7/1931,26,80.5,84.1,43.4517,-87.21,13,2
100910,43197,5/7/1931,30,80.5,84.1,43.4517,-87.21,13,2
100563,42912,7/25/1930,23,102.4,102.4,43.6,-86.6125,14,1
100564,42913,7/25/1930,24,102.4,102.4,43.6,-86.6125,14,1
100565,42914,7/25/1930,25,102.4,102.4,43.6,-86.6125,14,1
100566,42915,7/25/1930,26,102.4,102.4,43.6,-86.6125,14,1
100567,42916,7/25/1930,30,102.4,102.4,43.6,-86.6125,14,1
100633,42972,8/6/1930,23,102.4,102.4,43.6,-86.6125,12,1
100634,42973,8/6/1930,24,102.4,102.4,43.6,-86.6125,12,1
100635,42974,8/6/1930,25,102.4,102.4,43.6,-86.6125,12,1
100636,42975,8/6/1930,26,102.4,102.4,43.6,-86.6125,12,1
100637,42976,8/6/1930,30,102.4,102.4,43.6,-86.6125,12,1
100692,43022,8/18/1930,23,102.4,102.4,43.6,-86.6125,12,1
100693,43023,8/18/1930,24,102.4,102.4,43.6,-86.6125,12,1
100694,43024,8/18/1930,25,102.4,102.4,43.6,-86.6125,12,1
100695,43025,8/18/1930,26,102.4,102.4,43.6,-86.6125,12,1
100696,43026,8/18/1930,30,102.4,102.4,43.6,-86.6125,12,1
100271,44028,11/18/1931,23,128,131.7,43.6067,-87.5,12,2
100272,44029,11/18/1931,24,128,131.7,43.6067,-87.5,12,2
100273,44030,11/18/1931,25,128,131.7,43.6067,-87.5,12,2
100274,44031,11/18/1931,26,128,131.7,43.6067,-87.5,12,2
100275,44032,11/18/1931,30,128,131.7,43.6067,-87.5,12,2
100379,43923,10/6/1931,23,128,131.7,43.6067,-87.5,13,2
100380,43924,10/6/1931,24,128,131.7,43.6067,-87.5,13,2
100381,43925,10/6/1931,25,128,131.7,43.6067,-87.5,13,2
100382,43926,10/6/1931,26,128,131.7,43.6067,-87.5,13,2
100383,43927,10/6/1931,30,128,131.7,43.6067,-87.5,13,2
100405,43943,10/16/1931,23,128,131.7,43.6067,-87.5,10,2
100406,43944,10/16/1931,24,128,131.7,43.6067,-87.5,10,2
100407,43945,10/16/1931,25,128,131.7,43.6067,-87.5,10,2
100408,43946,10/16/1931,26,128,131.7,43.6067,-87.5,10,2
100409,43947,10/16/1931,30,128,131.7,43.6067,-87.5,10,2
100208,43973,10/26/1931,23,128,131.7,43.6067,-87.5,10,2
100209,43974,10/26/1931,24,128,131.7,43.6067,-87.5,10,2
100210,43975,10/26/1931,25,128,131.7,43.6067,-87.5,10,2
100211,43976,10/26/1931,26,128,131.7,43.6067,-87.5,10,2
100212,43977,10/26/1931,30,128,131.7,43.6067,-87.5,10,2
100244,44003,11/6/1931,23,128,131.7,43.6067,-87.5,11,2
100245,44004,11/6/1931,24,128,131.7,43.6067,-87.5,11,2
100246,44005,11/6/1931,25,128,131.7,43.6067,-87.5,11,2
100247,44006,11/6/1931,26,128,131.7,43.6067,-87.5,11,2
100248,44007,11/6/1931,30,128,131.7,43.6067,-87.5,11,2
100621,42962,8/5/1930,23,111.6,115.2,43.6431,-86.6819,13,1
100622,42963,8/5/1930,24,111.6,115.2,43.6431,-86.6819,13,1
100623,42964,8/5/1930,25,111.6,115.2,43.6431,-86.6819,13,1
100624,42965,8/5/1930,26,111.6,115.2,43.6431,-86.6819,13,1
100625,42966,8/5/1930,30,111.6,115.2,43.6431,-86.6819,13,1
100727,43057,8/26/1930,23,111.6,115.2,43.6431,-86.6819,13,1
100728,43058,8/26/1930,24,111.6,115.2,43.6431,-86.6819,13,1
100729,43059,8/26/1930,25,111.6,115.2,43.6431,-86.6819,13,1
100730,43060,8/26/1930,26,111.6,115.2,43.6431,-86.6819,13,1
100731,43061,8/26/1930,30,111.6,115.2,43.6431,-86.6819,13,1
99666,43415,6/26/1931,25,119.8,133.5,43.65,-87.5233,13,3
99664,43413,6/26/1931,23,119.8,133.5,43.65,-87.5233,13,3
99665,43414,6/26/1931,24,119.8,133.5,43.65,-87.5233,13,3
99667,43416,6/26/1931,26,119.8,133.5,43.65,-87.5233,13,3
99668,43417,6/26/1931,30,119.8,133.5,43.65,-87.5233,13,3
99760,43498,7/9/1931,23,119.8,133.5,43.65,-87.5233,13,3
99761,43499,7/9/1931,24,119.8,133.5,43.65,-87.5233,13,3
99762,43500,7/9/1931,25,119.8,133.5,43.65,-87.5233,13,3
99763,43501,7/9/1931,26,119.8,133.5,43.65,-87.5233,13,3
99764,43502,7/9/1931,30,119.8,133.5,43.65,-87.5233,13,3
100680,43012,8/13/1930,23,111.6,115.2,43.6556,-86.7695,8,1
100681,43013,8/13/1930,24,111.6,115.2,43.6556,-86.7695,8,1
100682,43014,8/13/1930,25,111.6,115.2,43.6556,-86.7695,8,1
100683,43015,8/13/1930,26,111.6,115.2,43.6556,-86.7695,8,1
100684,43016,8/13/1930,30,111.6,115.2,43.6556,-86.7695,8,1
101034,43298,6/2/1931,23,99.7,119.8,43.6583,-87.5383,13,2
100900,43188,5/6/1931,23,100.6,119.8,43.6583,-87.5383,12,2
100901,43189,5/6/1931,24,100.6,119.8,43.6583,-87.5383,12,2
100902,43190,5/6/1931,25,100.6,119.8,43.6583,-87.5383,12,2
100903,43191,5/6/1931,26,100.6,119.8,43.6583,-87.5383,12,2
100904,43192,5/6/1931,30,100.6,119.8,43.6583,-87.5383,12,2
100966,43243,5/20/1931,23,100.6,119.8,43.6583,-87.5383,14,2
100967,43244,5/20/1931,24,100.6,119.8,43.6583,-87.5383,14,2
100968,43245,5/20/1931,25,100.6,119.8,43.6583,-87.5383,14,2
100969,43246,5/20/1931,26,100.6,119.8,43.6583,-87.5383,14,2
100970,43247,5/20/1931,30,100.6,119.8,43.6583,-87.5383,14,2
101035,43299,6/2/1931,24,99.7,119.8,43.6583,-87.5383,13,2
101036,43300,6/2/1931,25,99.7,119.8,43.6583,-87.5383,13,2
101037,43301,6/2/1931,26,99.7,119.8,43.6583,-87.5383,13,2
101038,43302,6/2/1931,30,99.7,119.8,43.6583,-87.5383,13,2
101107,43358,6/13/1931,23,99.7,119.8,43.6583,-87.5383,11,2
101108,43359,6/13/1931,24,99.7,119.8,43.6583,-87.5383,11,2
101109,43360,6/13/1931,25,99.7,119.8,43.6583,-87.5383,11,2
99597,43361,6/13/1931,26,99.7,119.8,43.6583,-87.5383,11,2
99598,43362,6/13/1931,30,99.7,119.8,43.6583,-87.5383,11,2
100266,44023,11/18/1931,23,69.5,82.3,43.665,-87.5917,12,1
100267,44024,11/18/1931,24,69.5,82.3,43.665,-87.5917,12,1
100268,44025,11/18/1931,25,69.5,82.3,43.665,-87.5917,12,1
100269,44026,11/18/1931,26,69.5,82.3,43.665,-87.5917,12,1
100376,43920,10/6/1931,25,69.5,91.4,43.665,-87.5917,13,2
100402,43940,10/16/1931,25,69.5,91.4,43.665,-87.5917,10,2
100204,43969,10/26/1931,24,69.5,91.4,43.665,-87.5917,10,2
100239,43998,11/6/1931,23,69.5,91.4,43.665,-87.5917,11,2
100270,44027,11/18/1931,30,69.5,82.3,43.665,-87.5917,12,1
100374,43918,10/6/1931,23,69.5,91.4,43.665,-87.5917,13,2
100375,43919,10/6/1931,24,69.5,91.4,43.665,-87.5917,13,2
100377,43921,10/6/1931,26,69.5,91.4,43.665,-87.5917,13,2
100378,43922,10/6/1931,30,69.5,91.4,43.665,-87.5917,13,2
100400,43938,10/16/1931,23,69.5,91.4,43.665,-87.5917,10,2
100401,43939,10/16/1931,24,69.5,91.4,43.665,-87.5917,10,2
100403,43941,10/16/1931,26,69.5,91.4,43.665,-87.5917,10,2
100404,43942,10/16/1931,30,69.5,91.4,43.665,-87.5917,10,2
100203,43968,10/26/1931,23,69.5,91.4,43.665,-87.5917,10,2
100205,43970,10/26/1931,25,69.5,91.4,43.665,-87.5917,10,2
100206,43971,10/26/1931,26,69.5,91.4,43.665,-87.5917,10,2
100207,43972,10/26/1931,30,69.5,91.4,43.665,-87.5917,10,2
100240,43999,11/6/1931,24,69.5,91.4,43.665,-87.5917,11,2
100241,44000,11/6/1931,25,69.5,91.4,43.665,-87.5917,11,2
100242,44001,11/6/1931,26,69.5,91.4,43.665,-87.5917,11,2
100243,44002,11/6/1931,30,69.5,91.4,43.665,-87.5917,11,2
100551,42902,7/23/1930,23,95.1,96.9,43.7333,-86.6764,13,1
100552,42903,7/23/1930,24,95.1,96.9,43.7333,-86.6764,13,1
100553,42904,7/23/1930,25,95.1,96.9,43.7333,-86.6764,13,1
100554,42905,7/23/1930,26,95.1,96.9,43.7333,-86.6764,13,1
100555,42906,7/23/1930,30,95.1,96.9,43.7333,-86.6764,13,1
100489,42852,7/10/1930,23,54.9,56.7,43.85,-86.5708,12,1
100490,42853,7/10/1930,24,54.9,56.7,43.85,-86.5708,12,1
100491,42854,7/10/1930,25,54.9,56.7,43.85,-86.5708,12,1
100492,42855,7/10/1930,26,54.9,56.7,43.85,-86.5708,12,1
100493,42856,7/10/1930,30,54.9,56.7,43.85,-86.5708,12,1
100546,42897,7/23/1930,23,47.5,53,43.8681,-86.5528,13,1
100547,42898,7/23/1930,24,47.5,53,43.8681,-86.5528,13,1
100548,42899,7/23/1930,25,47.5,53,43.8681,-86.5528,13,1
100549,42900,7/23/1930,26,47.5,53,43.8681,-86.5528,13,1
100550,42901,7/23/1930,30,47.5,53,43.8681,-86.5528,13,1
100616,42957,8/5/1930,23,47.5,53,43.8681,-86.5528,13,1
100617,42958,8/5/1930,24,47.5,53,43.8681,-86.5528,13,1
100618,42959,8/5/1930,25,47.5,53,43.8681,-86.5528,13,1
100619,42960,8/5/1930,26,47.5,53,43.8681,-86.5528,13,1
100620,42961,8/5/1930,30,47.5,53,43.8681,-86.5528,13,1
100675,43007,8/13/1930,23,47.5,53,43.8681,-86.5528,8,1
100676,43008,8/13/1930,24,47.5,53,43.8681,-86.5528,8,1
100677,43009,8/13/1930,25,47.5,53,43.8681,-86.5528,8,1
100678,43010,8/13/1930,26,47.5,53,43.8681,-86.5528,8,1
100679,43011,8/13/1930,30,47.5,53,43.8681,-86.5528,8,1
100722,43052,8/26/1930,23,47.5,53,43.8681,-86.5528,13,1
100723,43053,8/26/1930,24,47.5,53,43.8681,-86.5528,13,1
100724,43054,8/26/1930,25,47.5,53,43.8681,-86.5528,13,1
100725,43055,8/26/1930,26,47.5,53,43.8681,-86.5528,13,1
100726,43056,8/26/1930,30,47.5,53,43.8681,-86.5528,13,1
101021,43288,5/29/1931,23,133.5,146.3,43.9133,-86.6817,10,2
100955,43233,5/19/1931,23,137.2,146.3,43.9133,-86.6817,14,2
100956,43234,5/19/1931,24,137.2,146.3,43.9133,-86.6817,14,2
100957,43235,5/19/1931,25,137.2,146.3,43.9133,-86.6817,14,2
100958,43236,5/19/1931,26,137.2,146.3,43.9133,-86.6817,14,2
100959,43237,5/19/1931,30,137.2,146.3,43.9133,-86.6817,14,2
101022,43289,5/29/1931,24,133.5,146.3,43.9133,-86.6817,10,2
101023,43290,5/29/1931,25,133.5,146.3,43.9133,-86.6817,10,2
101024,43291,5/29/1931,26,133.5,146.3,43.9133,-86.6817,10,2
101025,43292,5/29/1931,30,133.5,146.3,43.9133,-86.6817,10,2
99858,43582,7/28/1931,30,107.9,137.2,43.9217,-86.6733,8,2
99918,43632,8/8/1931,30,107.9,137.2,43.9217,-86.6733,11,2
100038,43730,8/26/1931,25,107.9,135.3,43.9217,-86.6733,8,2
100110,43791,9/4/1931,26,107.9,135.3,43.9217,-86.6733,9,2
101093,43348,6/11/1931,23,113.4,133.5,43.9217,-86.6733,13,1
101094,43349,6/11/1931,24,113.4,133.5,43.9217,-86.6733,13,1
101095,43350,6/11/1931,25,113.4,133.5,43.9217,-86.6733,13,1
101096,43351,6/11/1931,26,113.4,133.5,43.9217,-86.6733,13,1
101097,43352,6/11/1931,30,113.4,133.5,43.9217,-86.6733,13,1
99653,43408,6/23/1931,23,109.7,137.2,43.9217,-86.6733,12,2
99654,43409,6/23/1931,24,109.7,137.2,43.9217,-86.6733,12,2
99655,43410,6/23/1931,25,109.7,137.2,43.9217,-86.6733,12,2
99656,43411,6/23/1931,26,109.7,137.2,43.9217,-86.6733,12,2
99657,43412,6/23/1931,30,109.7,137.2,43.9217,-86.6733,12,2
99729,43473,7/3/1931,23,109.7,137.2,43.9217,-86.6733,10,2
99730,43474,7/3/1931,24,109.7,137.2,43.9217,-86.6733,10,2
99731,43475,7/3/1931,25,109.7,137.2,43.9217,-86.6733,10,2
99732,43476,7/3/1931,26,109.7,137.2,43.9217,-86.6733,10,2
99733,43477,7/3/1931,30,109.7,137.2,43.9217,-86.6733,10,2
99794,43528,7/20/1931,23,109.7,137.2,43.9217,-86.6733,17,2
99795,43529,7/20/1931,24,109.7,137.2,43.9217,-86.6733,17,2
99796,43530,7/20/1931,25,109.7,137.2,43.9217,-86.6733,17,2
99797,43531,7/20/1931,26,109.7,137.2,43.9217,-86.6733,17,2
99798,43532,7/20/1931,30,109.7,137.2,43.9217,-86.6733,17,2
99854,43578,7/28/1931,23,107.9,137.2,43.9217,-86.6733,8,2
99855,43579,7/28/1931,24,107.9,137.2,43.9217,-86.6733,8,2
99856,43580,7/28/1931,25,107.9,137.2,43.9217,-86.6733,8,2
99857,43581,7/28/1931,26,107.9,137.2,43.9217,-86.6733,8,2
99914,43628,8/8/1931,23,107.9,137.2,43.9217,-86.6733,11,2
99915,43629,8/8/1931,24,107.9,137.2,43.9217,-86.6733,11,2
99916,43630,8/8/1931,25,107.9,137.2,43.9217,-86.6733,11,2
99917,43631,8/8/1931,26,107.9,137.2,43.9217,-86.6733,11,2
99974,43678,8/18/1931,23,107.9,135.3,43.9217,-86.6733,10,2
99975,43679,8/18/1931,24,107.9,135.3,43.9217,-86.6733,10,2
99976,43680,8/18/1931,25,107.9,135.3,43.9217,-86.6733,10,2
99977,43681,8/18/1931,26,107.9,135.3,43.9217,-86.6733,10,2
99978,43682,8/18/1931,30,107.9,135.3,43.9217,-86.6733,10,2
100036,43728,8/26/1931,23,107.9,135.3,43.9217,-86.6733,8,2
100037,43729,8/26/1931,24,107.9,135.3,43.9217,-86.6733,8,2
100039,43731,8/26/1931,26,107.9,135.3,43.9217,-86.6733,8,2
100040,43732,8/26/1931,30,107.9,135.3,43.9217,-86.6733,8,2
100107,43788,9/4/1931,23,107.9,135.3,43.9217,-86.6733,9,2
100108,43789,9/4/1931,24,107.9,135.3,43.9217,-86.6733,9,2
100109,43790,9/4/1931,25,107.9,135.3,43.9217,-86.6733,9,2
100111,43792,9/4/1931,30,107.9,135.3,43.9217,-86.6733,9,2
100172,43843,9/18/1931,23,107.9,115.2,43.9217,-86.6733,14,1
100173,43844,9/18/1931,24,107.9,115.2,43.9217,-86.6733,14,1
100174,43845,9/18/1931,25,107.9,115.2,43.9217,-86.6733,14,1
100175,43846,9/18/1931,26,107.9,115.2,43.9217,-86.6733,14,1
100176,43847,9/18/1931,30,107.9,115.2,43.9217,-86.6733,14,1
100348,43893,10/1/1931,23,107.9,115.2,43.9217,-86.6733,13,1
100349,43894,10/1/1931,24,107.9,115.2,43.9217,-86.6733,13,1
100350,43895,10/1/1931,25,107.9,115.2,43.9217,-86.6733,13,1
100351,43896,10/1/1931,26,107.9,115.2,43.9217,-86.6733,13,1
100352,43897,10/1/1931,30,107.9,115.2,43.9217,-86.6733,13,1
101092,43347,6/11/1931,30,53.9,56.7,43.93,-86.6,13,1
99651,43406,6/23/1931,26,53.9,56.7,43.93,-86.6,12,1
100950,43228,5/15/1931,23,54.9,61.3,43.93,-86.6,10,2
100951,43229,5/15/1931,24,54.9,61.3,43.93,-86.6,10,2
100952,43230,5/15/1931,25,54.9,61.3,43.93,-86.6,10,2
100953,43231,5/15/1931,26,54.9,61.3,43.93,-86.6,10,2
100954,43232,5/15/1931,30,54.9,61.3,43.93,-86.6,10,2
101088,43343,6/11/1931,23,53.9,56.7,43.93,-86.6,13,1
101089,43344,6/11/1931,24,53.9,56.7,43.93,-86.6,13,1
101090,43345,6/11/1931,25,53.9,56.7,43.93,-86.6,13,1
101091,43346,6/11/1931,26,53.9,56.7,43.93,-86.6,13,1
99648,43403,6/23/1931,23,53.9,56.7,43.93,-86.6,12,1
99649,43404,6/23/1931,24,53.9,56.7,43.93,-86.6,12,1
99650,43405,6/23/1931,25,53.9,56.7,43.93,-86.6,12,1
99652,43407,6/23/1931,30,53.9,56.7,43.93,-86.6,12,1
99724,43468,7/3/1931,23,53.9,56.7,43.93,-86.6,10,1
99725,43469,7/3/1931,24,53.9,56.7,43.93,-86.6,10,1
99726,43470,7/3/1931,25,53.9,56.7,43.93,-86.6,10,1
99727,43471,7/3/1931,26,53.9,56.7,43.93,-86.6,10,1
99728,43472,7/3/1931,30,53.9,56.7,43.93,-86.6,10,1
100343,43888,10/1/1931,23,53,57.6,43.93,-86.6,13,1
100344,43889,10/1/1931,24,53,57.6,43.93,-86.6,13,1
100345,43890,10/1/1931,25,53,57.6,43.93,-86.6,13,1
100346,43891,10/1/1931,26,53,57.6,43.93,-86.6,13,1
100347,43892,10/1/1931,30,53,57.6,43.93,-86.6,13,1
99790,43524,7/20/1931,24,49.4,53.9,43.9317,-86.5933,17,1
99909,43623,8/8/1931,23,49.4,53.9,43.9317,-86.5933,11,1
100170,43841,9/18/1931,26,53,56.7,43.9317,-86.5933,14,1
99789,43523,7/20/1931,23,49.4,53.9,43.9317,-86.5933,17,1
99791,43525,7/20/1931,25,49.4,53.9,43.9317,-86.5933,17,1
99792,43526,7/20/1931,26,49.4,53.9,43.9317,-86.5933,17,1
99793,43527,7/20/1931,30,49.4,53.9,43.9317,-86.5933,17,1
99849,43573,7/28/1931,23,49.4,53.9,43.9317,-86.5933,8,1
99850,43574,7/28/1931,24,49.4,53.9,43.9317,-86.5933,8,1
99851,43575,7/28/1931,25,49.4,53.9,43.9317,-86.5933,8,1
99852,43576,7/28/1931,26,49.4,53.9,43.9317,-86.5933,8,1
99853,43577,7/28/1931,30,49.4,53.9,43.9317,-86.5933,8,1
99910,43624,8/8/1931,24,49.4,53.9,43.9317,-86.5933,11,1
99911,43625,8/8/1931,25,49.4,53.9,43.9317,-86.5933,11,1
99912,43626,8/8/1931,26,49.4,53.9,43.9317,-86.5933,11,1
99913,43627,8/8/1931,30,49.4,53.9,43.9317,-86.5933,11,1
99969,43673,8/18/1931,23,49.4,53.9,43.9317,-86.5933,10,1
99970,43674,8/18/1931,24,49.4,53.9,43.9317,-86.5933,10,1
99971,43675,8/18/1931,25,49.4,53.9,43.9317,-86.5933,10,1
99972,43676,8/18/1931,26,49.4,53.9,43.9317,-86.5933,10,1
99973,43677,8/18/1931,30,49.4,53.9,43.9317,-86.5933,10,1
100031,43723,8/26/1931,23,49.4,53.9,43.9317,-86.5933,8,1
100032,43724,8/26/1931,24,49.4,53.9,43.9317,-86.5933,8,1
100033,43725,8/26/1931,25,49.4,53.9,43.9317,-86.5933,8,1
100034,43726,8/26/1931,26,49.4,53.9,43.9317,-86.5933,8,1
100035,43727,8/26/1931,30,49.4,53.9,43.9317,-86.5933,8,1
100102,43783,9/4/1931,23,49.4,53.9,43.9317,-86.5933,9,1
100103,43784,9/4/1931,24,49.4,53.9,43.9317,-86.5933,9,1
100104,43785,9/4/1931,25,49.4,53.9,43.9317,-86.5933,9,1
100105,43786,9/4/1931,26,49.4,53.9,43.9317,-86.5933,9,1
100106,43787,9/4/1931,30,49.4,53.9,43.9317,-86.5933,9,1
100167,43838,9/18/1931,23,53,56.7,43.9317,-86.5933,14,1
100168,43839,9/18/1931,24,53,56.7,43.9317,-86.5933,14,1
100169,43840,9/18/1931,25,53,56.7,43.9317,-86.5933,14,1
100171,43842,9/18/1931,30,53,56.7,43.9317,-86.5933,14,1
99753,43493,7/8/1931,23,82.3,85,43.945,-87.3533,13,2
99754,43494,7/8/1931,24,82.3,85,43.945,-87.3533,13,2
99755,43495,7/8/1931,25,82.3,85,43.945,-87.3533,13,2
99756,43496,7/8/1931,26,82.3,85,43.945,-87.3533,13,2
99757,43497,7/8/1931,30,82.3,85,43.945,-87.3533,13,2
99817,43548,7/23/1931,23,82.3,85,43.945,-87.3533,15,2
99818,43549,7/23/1931,24,82.3,85,43.945,-87.3533,15,2
99819,43550,7/23/1931,25,82.3,85,43.945,-87.3533,15,2
99820,43551,7/23/1931,26,82.3,85,43.945,-87.3533,15,2
99821,43552,7/23/1931,30,82.3,85,43.945,-87.3533,15,2
99874,43593,8/3/1931,23,82.3,85,43.945,-87.3533,11,2
99875,43594,8/3/1931,24,82.3,85,43.945,-87.3533,11,2
99876,43595,8/3/1931,25,82.3,85,43.945,-87.3533,11,2
99877,43596,8/3/1931,26,82.3,85,43.945,-87.3533,11,2
99878,43597,8/3/1931,30,82.3,85,43.945,-87.3533,11,2
99812,43543,7/23/1931,23,76.8,80.5,44,-87.41,15,2
99873,43592,8/3/1931,30,76.8,80.5,44,-87.41,11,2
99813,43544,7/23/1931,24,76.8,80.5,44,-87.41,15,2
99814,43545,7/23/1931,25,76.8,80.5,44,-87.41,15,2
99815,43546,7/23/1931,26,76.8,80.5,44,-87.41,15,2
99816,43547,7/23/1931,30,76.8,80.5,44,-87.41,15,2
99869,43588,8/3/1931,23,76.8,80.5,44,-87.41,11,2
99870,43589,8/3/1931,24,76.8,80.5,44,-87.41,11,2
99871,43590,8/3/1931,25,76.8,80.5,44,-87.41,11,2
99872,43591,8/3/1931,26,76.8,80.5,44,-87.41,11,2
99748,43488,7/8/1931,23,51.2,64,44.0767,-87.48,13,2
99749,43489,7/8/1931,24,51.2,64,44.0767,-87.48,13,2
99750,43490,7/8/1931,25,51.2,64,44.0767,-87.48,13,2
99751,43491,7/8/1931,26,51.2,64,44.0767,-87.48,13,2
99752,43492,7/8/1931,30,51.2,64,44.0767,-87.48,13,2
100455,42822,7/3/1930,23,45.7,49.4,44.15,-87.425,10,1
100456,42823,7/3/1930,24,45.7,49.4,44.15,-87.425,10,1
