OP_ID,GN_EFFORT_ID,OP_DATE,MESH_SIZE,BEG_DEPTH,END_DEPTH,LAT,LON,NIGHTS_OUT,N.PANEL
100457,42824,7/3/1930,25,45.7,49.4,44.15,-87.425,10,1
100458,42825,7/3/1930,26,45.7,49.4,44.15,-87.425,10,1
100459,42826,7/3/1930,30,45.7,49.4,44.15,-87.425,10,1
100522,42877,7/21/1930,23,45.7,49.4,44.15,-87.425,18,1
100523,42878,7/21/1930,24,45.7,49.4,44.15,-87.425,18,1
100524,42879,7/21/1930,25,45.7,49.4,44.15,-87.425,18,1
100525,42880,7/21/1930,26,45.7,49.4,44.15,-87.425,18,1
100526,42881,7/21/1930,30,45.7,49.4,44.15,-87.425,18,1
100594,42937,7/30/1930,23,45.7,49.4,44.15,-87.425,9,1
100595,42938,7/30/1930,24,45.7,49.4,44.15,-87.425,9,1
100596,42939,7/30/1930,25,45.7,49.4,44.15,-87.425,9,1
100597,42940,7/30/1930,26,45.7,49.4,44.15,-87.425,9,1
100598,42941,7/30/1930,30,45.7,49.4,44.15,-87.425,9,1
100665,42997,8/12/1930,23,45.7,49.4,44.15,-87.425,13,1
100666,42998,8/12/1930,24,45.7,49.4,44.15,-87.425,13,1
100667,42999,8/12/1930,25,45.7,49.4,44.15,-87.425,13,1
100668,43000,8/12/1930,26,45.7,49.4,44.15,-87.425,13,1
100669,43001,8/12/1930,30,45.7,49.4,44.15,-87.425,13,1
100460,42827,7/3/1930,23,137.2,146.3,44.1722,-87.2583,10,1
100461,42828,7/3/1930,24,137.2,146.3,44.1722,-87.2583,10,1
100462,42829,7/3/1930,25,137.2,146.3,44.1722,-87.2583,10,1
100463,42830,7/3/1930,26,137.2,146.3,44.1722,-87.2583,10,1
100464,42831,7/3/1930,30,137.2,146.3,44.1722,-87.2583,10,1
100527,42882,7/21/1930,23,137.2,146.3,44.1722,-87.2583,18,1
100528,42883,7/21/1930,24,137.2,146.3,44.1722,-87.2583,18,1
100529,42884,7/21/1930,25,137.2,146.3,44.1722,-87.2583,18,1
100530,42885,7/21/1930,26,137.2,146.3,44.1722,-87.2583,18,1
100531,42886,7/21/1930,30,137.2,146.3,44.1722,-87.2583,18,1
100599,42942,7/30/1930,23,137.2,146.3,44.1722,-87.2583,9,1
100600,42943,7/30/1930,24,137.2,146.3,44.1722,-87.2583,9,1
100601,42944,7/30/1930,25,137.2,146.3,44.1722,-87.2583,9,1
100602,42945,7/30/1930,26,137.2,146.3,44.1722,-87.2583,9,1
100603,42946,7/30/1930,30,137.2,146.3,44.1722,-87.2583,9,1
100670,43002,8/12/1930,23,137.2,146.3,44.1722,-87.2583,13,1
100671,43003,8/12/1930,24,137.2,146.3,44.1722,-87.2583,13,1
100672,43004,8/12/1930,25,137.2,146.3,44.1722,-87.2583,13,1
100673,43005,8/12/1930,26,137.2,146.3,44.1722,-87.2583,13,1
100674,43006,8/12/1930,30,137.2,146.3,44.1722,-87.2583,13,1
99806,43538,7/21/1931,23,114.3,122.5,44.2417,-86.4667,14,1
99807,43539,7/21/1931,24,114.3,122.5,44.2417,-86.4667,14,1
99808,43540,7/21/1931,25,114.3,122.5,44.2417,-86.4667,14,1
99809,43541,7/21/1931,26,114.3,122.5,44.2417,-86.4667,14,1
99810,43542,7/21/1931,30,114.3,122.5,44.2417,-86.4667,14,1
99736,43478,7/6/1931,23,56.7,91.4,44.2433,-86.4267,12,2
99737,43479,7/6/1931,24,56.7,91.4,44.2433,-86.4267,12,2
99738,43480,7/6/1931,25,56.7,91.4,44.2433,-86.4267,12,2
99739,43481,7/6/1931,26,56.7,91.4,44.2433,-86.4267,12,2
99740,43482,7/6/1931,30,56.7,91.4,44.2433,-86.4267,12,2
99741,43483,7/7/1931,23,91.4,113.4,44.2433,-86.4267,13,2
99742,43484,7/7/1931,24,91.4,113.4,44.2433,-86.4267,13,2
99743,43485,7/7/1931,25,91.4,113.4,44.2433,-86.4267,13,2
99744,43486,7/7/1931,26,91.4,113.4,44.2433,-86.4267,13,2
99745,43487,7/7/1931,30,91.4,113.4,44.2433,-86.4267,13,2
99802,43534,7/21/1931,24,51.2,60.4,44.2567,-86.4117,14,1
99801,43533,7/21/1931,23,51.2,60.4,44.2567,-86.4117,14,1
99803,43535,7/21/1931,25,51.2,60.4,44.2567,-86.4117,14,1
99804,43536,7/21/1931,26,51.2,60.4,44.2567,-86.4117,14,1
99805,43537,7/21/1931,30,51.2,60.4,44.2567,-86.4117,14,1
100394,43933,10/15/1931,23,146.3,157.3,44.4183,-87.29,10,3
100395,43934,10/15/1931,24,146.3,157.3,44.4183,-87.29,10,3
100396,43935,10/15/1931,25,146.3,157.3,44.4183,-87.29,10,3
100397,43936,10/15/1931,26,146.3,157.3,44.4183,-87.29,10,3
100398,43937,10/15/1931,30,146.3,157.3,44.4183,-87.29,10,3
100197,43963,10/24/1931,23,162.8,177.4,44.4183,-87.29,9,3
100198,43964,10/24/1931,24,162.8,177.4,44.4183,-87.29,9,3
100199,43965,10/24/1931,25,162.8,177.4,44.4183,-87.29,9,3
100200,43966,10/24/1931,26,162.8,177.4,44.4183,-87.29,9,3
100201,43967,10/24/1931,30,162.8,177.4,44.4183,-87.29,9,3
99932,43643,8/12/1931,23,150,159.1,44.42,-87.28,12,2
100062,43750,8/28/1931,25,150,159.1,44.42,-87.28,8,2
100135,43812,9/10/1931,30,150,159.1,44.42,-87.28,13,2
99933,43644,8/12/1931,24,150,159.1,44.42,-87.28,12,2
99934,43645,8/12/1931,25,150,159.1,44.42,-87.28,12,2
99935,43646,8/12/1931,26,150,159.1,44.42,-87.28,12,2
99936,43647,8/12/1931,30,150,159.1,44.42,-87.28,12,2
99993,43693,8/20/1931,23,150,159.1,44.42,-87.28,8,2
99994,43694,8/20/1931,24,150,159.1,44.42,-87.28,8,2
99995,43695,8/20/1931,25,150,159.1,44.42,-87.28,8,2
99996,43696,8/20/1931,26,150,159.1,44.42,-87.28,8,2
99997,43697,8/20/1931,30,150,159.1,44.42,-87.28,8,2
100060,43748,8/28/1931,23,150,159.1,44.42,-87.28,8,2
100061,43749,8/28/1931,24,150,159.1,44.42,-87.28,8,2
100063,43751,8/28/1931,26,150,159.1,44.42,-87.28,8,2
100064,43752,8/28/1931,30,150,159.1,44.42,-87.28,8,2
100131,43808,9/10/1931,23,150,159.1,44.42,-87.28,13,2
100132,43809,9/10/1931,24,150,159.1,44.42,-87.28,13,2
100133,43810,9/10/1931,25,150,159.1,44.42,-87.28,13,2
100134,43811,9/10/1931,26,150,159.1,44.42,-87.28,13,2
100313,43863,9/21/1931,23,146.3,150,44.42,-87.28,11,2
100314,43864,9/21/1931,24,146.3,150,44.42,-87.28,11,2
100315,43865,9/21/1931,25,146.3,150,44.42,-87.28,11,2
100316,43866,9/21/1931,26,146.3,150,44.42,-87.28,11,2
100317,43867,9/21/1931,30,146.3,150,44.42,-87.28,11,2
100368,43913,10/5/1931,23,150,157.3,44.42,-87.28,14,2
100369,43914,10/5/1931,24,150,157.3,44.42,-87.28,14,2
100370,43915,10/5/1931,25,150,157.3,44.42,-87.28,14,2
100371,43916,10/5/1931,26,150,157.3,44.42,-87.28,14,2
100372,43917,10/5/1931,30,150,157.3,44.42,-87.28,14,2
100308,43858,9/21/1931,23,60.4,78.6,44.425,-87.2917,11,2
100309,43859,9/21/1931,24,60.4,78.6,44.425,-87.2917,11,2
100310,43860,9/21/1931,25,60.4,78.6,44.425,-87.2917,11,2
100311,43861,9/21/1931,26,60.4,78.6,44.425,-87.2917,11,2
100312,43862,9/21/1931,30,60.4,78.6,44.425,-87.2917,11,2
100233,43993,11/5/1931,23,129.8,137.2,44.43,-87.35,12,3
100234,43994,11/5/1931,24,129.8,137.2,44.43,-87.35,12,3
100235,43995,11/5/1931,25,129.8,137.2,44.43,-87.35,12,3
100236,43996,11/5/1931,26,129.8,137.2,44.43,-87.35,12,3
100237,43997,11/5/1931,30,129.8,137.2,44.43,-87.35,12,3
100276,44033,11/19/1931,23,91.4,104.2,44.4433,-87.3917,14,3
100277,44034,11/19/1931,24,91.4,104.2,44.4433,-87.3917,14,3
100278,44035,11/19/1931,25,91.4,104.2,44.4433,-87.3917,14,3
100279,44036,11/19/1931,26,91.4,104.2,44.4433,-87.3917,14,3
100280,44037,11/19/1931,30,91.4,104.2,44.4433,-87.3917,14,3
99927,43638,8/12/1931,23,60.4,78.6,44.445,-87.4133,12,2
99928,43639,8/12/1931,24,60.4,78.6,44.445,-87.4133,12,2
99929,43640,8/12/1931,25,60.4,78.6,44.445,-87.4133,12,2
99930,43641,8/12/1931,26,60.4,78.6,44.445,-87.4133,12,2
99931,43642,8/12/1931,30,60.4,78.6,44.445,-87.4133,12,2
99988,43688,8/20/1931,23,60.4,78.6,44.445,-87.4133,8,2
99989,43689,8/20/1931,24,60.4,78.6,44.445,-87.4133,8,2
99990,43690,8/20/1931,25,60.4,78.6,44.445,-87.4133,8,2
99991,43691,8/20/1931,26,60.4,78.6,44.445,-87.4133,8,2
99992,43692,8/20/1931,30,60.4,78.6,44.445,-87.4133,8,2
100055,43743,8/28/1931,23,60.4,78.6,44.445,-87.4133,8,2
100056,43744,8/28/1931,24,60.4,78.6,44.445,-87.4133,8,2
100057,43745,8/28/1931,25,60.4,78.6,44.445,-87.4133,8,2
100058,43746,8/28/1931,26,60.4,78.6,44.445,-87.4133,8,2
100059,43747,8/28/1931,30,60.4,78.6,44.445,-87.4133,8,2
100126,43803,9/10/1931,23,60.4,78.6,44.445,-87.4133,13,2
100127,43804,9/10/1931,24,60.4,78.6,44.445,-87.4133,13,2
100128,43805,9/10/1931,25,60.4,78.6,44.445,-87.4133,13,2
100129,43806,9/10/1931,26,60.4,78.6,44.445,-87.4133,13,2
100130,43807,9/10/1931,30,60.4,78.6,44.445,-87.4133,13,2
100363,43908,10/3/1931,23,60.4,78.6,44.445,-87.4133,12,2
100364,43909,10/3/1931,24,60.4,78.6,44.445,-87.4133,12,2
100365,43910,10/3/1931,25,60.4,78.6,44.445,-87.4133,12,2
100366,43911,10/3/1931,26,60.4,78.6,44.445,-87.4133,12,2
100367,43912,10/3/1931,30,60.4,78.6,44.445,-87.4133,12,2
99678,43426,6/27/1930,26,86,155.4,44.55,-86.3667,9,1
100482,42847,7/8/1930,23,86,155.4,44.55,-86.3667,11,1
100483,42848,7/8/1930,24,86,155.4,44.55,-86.3667,11,1
100484,42849,7/8/1930,25,86,155.4,44.55,-86.3667,11,1
100485,42850,7/8/1930,26,86,155.4,44.55,-86.3667,11,1
100486,42851,7/8/1930,30,86,155.4,44.55,-86.3667,11,1
100539,42892,7/22/1930,23,73.2,142.6,44.55,-86.3667,14,1
100540,42893,7/22/1930,24,73.2,142.6,44.55,-86.3667,14,1
100541,42894,7/22/1930,25,73.2,142.6,44.55,-86.3667,14,1
100542,42895,7/22/1930,26,73.2,142.6,44.55,-86.3667,14,1
100543,42896,7/22/1930,30,73.2,142.6,44.55,-86.3667,14,1
100611,42952,8/1/1930,23,80.5,142.6,44.55,-86.3667,10,1
100612,42953,8/1/1930,24,80.5,142.6,44.55,-86.3667,10,1
100613,42954,8/1/1930,25,80.5,142.6,44.55,-86.3667,10,1
100614,42955,8/1/1930,26,80.5,142.6,44.55,-86.3667,10,1
100615,42956,8/1/1930,30,80.5,142.6,44.55,-86.3667,10,1
99675,43423,6/27/1930,23,86,155.4,44.55,-86.3667,9,1
99676,43424,6/27/1930,24,86,155.4,44.55,-86.3667,9,1
99677,43425,6/27/1930,25,86,155.4,44.55,-86.3667,9,1
99679,43427,6/27/1930,30,86,155.4,44.55,-86.3667,9,1
100298,43850,9/19/1931,25,80.5,122.5,44.5617,-86.325,10,1
100179,43848,9/19/1931,23,80.5,122.5,44.5617,-86.325,10,1
100297,43849,9/19/1931,24,80.5,122.5,44.5617,-86.325,10,1
100299,43851,9/19/1931,26,80.5,122.5,44.5617,-86.325,10,1
100300,43852,9/19/1931,30,80.5,122.5,44.5617,-86.325,10,1
100301,43853,9/19/1931,23,122.5,164.6,44.5617,-86.325,10,1
100302,43854,9/19/1931,24,122.5,164.6,44.5617,-86.325,10,1
100303,43855,9/19/1931,25,122.5,164.6,44.5617,-86.325,10,1
100304,43856,9/19/1931,26,122.5,164.6,44.5617,-86.325,10,1
100305,43857,9/19/1931,30,122.5,164.6,44.5617,-86.325,10,1
100353,43898,10/2/1931,23,80.5,122.5,44.5617,-86.325,13,1
100354,43899,10/2/1931,24,80.5,122.5,44.5617,-86.325,13,1
100355,43900,10/2/1931,25,80.5,122.5,44.5617,-86.325,13,1
100356,43901,10/2/1931,26,80.5,122.5,44.5617,-86.325,13,1
100357,43902,10/2/1931,30,80.5,122.5,44.5617,-86.325,13,1
100358,43903,10/2/1931,23,122.5,164.6,44.5617,-86.325,13,1
100359,43904,10/2/1931,24,122.5,164.6,44.5617,-86.325,13,1
100360,43905,10/2/1931,25,122.5,164.6,44.5617,-86.325,13,1
100361,43906,10/2/1931,26,122.5,164.6,44.5617,-86.325,13,1
100362,43907,10/2/1931,30,122.5,164.6,44.5617,-86.325,13,1
100435,42807,6/27/1930,23,54.9,67.7,44.5639,-86.3361,9,1
100436,42808,6/27/1930,24,54.9,67.7,44.5639,-86.3361,9,1
100437,42809,6/27/1930,25,54.9,67.7,44.5639,-86.3361,9,1
100438,42810,6/27/1930,26,54.9,67.7,44.5639,-86.3361,9,1
100439,42811,6/27/1930,30,54.9,67.7,44.5639,-86.3361,9,1
100477,42842,7/8/1930,23,54.9,64,44.5639,-86.3361,11,1
100478,42843,7/8/1930,24,54.9,64,44.5639,-86.3361,11,1
100479,42844,7/8/1930,25,54.9,64,44.5639,-86.3361,11,1
100480,42845,7/8/1930,26,54.9,64,44.5639,-86.3361,11,1
100481,42846,7/8/1930,30,54.9,64,44.5639,-86.3361,11,1
100534,42887,7/22/1930,23,54.9,64,44.5639,-86.3361,14,1
100535,42888,7/22/1930,24,54.9,64,44.5639,-86.3361,14,1
100536,42889,7/22/1930,25,54.9,64,44.5639,-86.3361,14,1
100537,42890,7/22/1930,26,54.9,64,44.5639,-86.3361,14,1
100538,42891,7/22/1930,30,54.9,64,44.5639,-86.3361,14,1
100606,42947,8/1/1930,23,54.9,86,44.5639,-86.3361,10,1
100607,42948,8/1/1930,24,54.9,86,44.5639,-86.3361,10,1
100608,42949,8/1/1930,25,54.9,86,44.5639,-86.3361,10,1
100609,42950,8/1/1930,26,54.9,86,44.5639,-86.3361,10,1
100610,42951,8/1/1930,30,54.9,86,44.5639,-86.3361,10,1
100050,43740,8/27/1931,25,113.4,177.4,44.6,-86.33,8,1
100122,43801,9/5/1931,26,113.4,168.2,44.6,-86.33,9,1
99861,43583,7/30/1931,23,64,184.7,44.6,-86.33,8,3
99862,43584,7/30/1931,24,64,184.7,44.6,-86.33,8,3
99863,43585,7/30/1931,25,64,184.7,44.6,-86.33,8,3
99864,43586,7/30/1931,26,64,184.7,44.6,-86.33,8,3
99865,43587,7/30/1931,30,64,184.7,44.6,-86.33,8,3
99921,43633,8/10/1931,23,45.7,184.7,44.6,-86.33,11,3
99922,43634,8/10/1931,24,45.7,184.7,44.6,-86.33,11,3
99923,43635,8/10/1931,25,45.7,184.7,44.6,-86.33,11,3
99924,43636,8/10/1931,26,45.7,184.7,44.6,-86.33,11,3
99925,43637,8/10/1931,30,45.7,184.7,44.6,-86.33,11,3
99981,43683,8/19/1931,23,54.9,177.4,44.6,-86.33,9,2
99982,43684,8/19/1931,24,54.9,177.4,44.6,-86.33,9,2
99983,43685,8/19/1931,25,54.9,177.4,44.6,-86.33,9,2
99984,43686,8/19/1931,26,54.9,177.4,44.6,-86.33,9,2
99985,43687,8/19/1931,30,54.9,177.4,44.6,-86.33,9,2
100043,43733,8/27/1931,23,54.9,113.4,44.6,-86.33,8,1
100044,43734,8/27/1931,24,54.9,113.4,44.6,-86.33,8,1
100045,43735,8/27/1931,25,54.9,113.4,44.6,-86.33,8,1
100046,43736,8/27/1931,26,54.9,113.4,44.6,-86.33,8,1
100047,43737,8/27/1931,30,54.9,113.4,44.6,-86.33,8,1
100048,43738,8/27/1931,23,113.4,177.4,44.6,-86.33,8,1
100049,43739,8/27/1931,24,113.4,177.4,44.6,-86.33,8,1
100051,43741,8/27/1931,26,113.4,177.4,44.6,-86.33,8,1
100052,43742,8/27/1931,30,113.4,177.4,44.6,-86.33,8,1
100114,43793,9/5/1931,23,54.9,113.4,44.6,-86.33,9,1
100115,43794,9/5/1931,24,54.9,113.4,44.6,-86.33,9,1
100116,43795,9/5/1931,25,54.9,113.4,44.6,-86.33,9,1
100117,43796,9/5/1931,26,54.9,113.4,44.6,-86.33,9,1
100118,43797,9/5/1931,30,54.9,113.4,44.6,-86.33,9,1
100119,43798,9/5/1931,23,113.4,168.2,44.6,-86.33,9,1
100120,43799,9/5/1931,24,113.4,168.2,44.6,-86.33,9,1
100121,43800,9/5/1931,25,113.4,168.2,44.6,-86.33,9,1
100123,43802,9/5/1931,30,113.4,168.2,44.6,-86.33,9,1
101425,44048,4/27/1932,23,28.3,29.3,44.9317,-87.475,6,5
101426,44049,4/27/1932,24,28.3,29.3,44.9317,-87.475,6,5
101427,44050,4/27/1932,25,28.3,29.3,44.9317,-87.475,6,5
101428,44051,4/27/1932,26,28.3,29.3,44.9317,-87.475,6,5
101476,44193,5/17/1932,23,23.8,23.8,44.955,-87.5233,7,5
101477,44194,5/17/1932,24,23.8,23.8,44.955,-87.5233,7,5
101478,44195,5/17/1932,25,23.8,23.8,44.955,-87.5233,7,5
101479,44196,5/17/1932,26,23.8,23.8,44.955,-87.5233,7,5
100772,43090,9/26/1930,24,18.3,18.3,44.9667,-87.5333,2,3
100771,43089,9/26/1930,23,18.3,18.3,44.9667,-87.5333,2,3
100773,43091,9/26/1930,25,18.3,18.3,44.9667,-87.5333,2,3
100768,43086,9/26/1930,23,18.3,18.3,44.975,-87.5333,2,3
100769,43087,9/26/1930,24,18.3,18.3,44.975,-87.5333,2,3
100770,43088,9/26/1930,25,18.3,18.3,44.975,-87.5333,2,3
101233,44228,7/20/1932,24,89.6,100.6,45.0083,-86.0717,6,7
101234,44229,7/20/1932,25,89.6,100.6,45.0083,-86.0717,6,7
101235,44230,7/20/1932,26,89.6,100.6,45.0083,-86.0717,6,7
101301,44279,8/6/1932,24,58.5,89.6,45.01,-86.205,4,4
101302,44280,8/6/1932,25,58.5,89.6,45.01,-86.205,4,4
101303,44281,8/6/1932,26,58.5,89.6,45.01,-86.205,4,4
101304,44282,8/6/1932,24,89.6,99.7,45.01,-86.205,4,3
101305,44283,8/6/1932,25,89.6,99.7,45.01,-86.205,4,3
101306,44284,8/6/1932,26,89.6,99.7,45.01,-86.205,4,3
101442,44061,5/3/1932,23,27.4,29.3,45.0133,-87.495,6,5
101443,44062,5/3/1932,24,27.4,29.3,45.0133,-87.495,6,5
101444,44169,5/3/1932,25,27.4,29.3,45.0133,-87.495,6,5
101445,44170,5/3/1932,26,27.4,29.3,45.0133,-87.495,6,5
101459,44180,5/10/1932,23,25.6,26.5,45.0133,-87.5167,7,5
101460,44181,5/10/1932,24,25.6,26.5,45.0133,-87.5167,7,5
101461,44182,5/10/1932,25,25.6,26.5,45.0133,-87.5167,7,5
101462,44183,5/10/1932,26,25.6,26.5,45.0133,-87.5167,7,5
100284,44038,4/21/1932,23,29.3,29.3,45.0183,-87.475,2,4
100285,44039,4/21/1932,24,29.3,29.3,45.0183,-87.475,2,4
100286,44040,4/21/1932,25,29.3,29.3,45.0183,-87.475,2,4
100287,44041,4/21/1932,26,29.3,29.3,45.0183,-87.475,2,4
101493,44063,5/23/1932,23,31.1,32.9,45.0483,-87.5567,6,5
101494,44064,5/23/1932,24,31.1,32.9,45.0483,-87.5567,6,5
101495,44065,5/23/1932,25,31.1,32.9,45.0483,-87.5567,6,5
101496,44066,5/23/1932,26,31.1,32.9,45.0483,-87.5567,6,5
100774,43092,9/29/1930,23,29.3,29.3,45.0517,-87.4683,4,3
100775,43093,9/29/1930,24,29.3,29.3,45.0517,-87.4683,4,3
100776,43094,9/29/1930,25,29.3,29.3,45.0517,-87.4683,4,3
100777,43095,9/29/1930,23,29.3,29.3,45.0517,-87.4683,4,3
100778,43096,9/29/1930,24,29.3,29.3,45.0517,-87.4683,4,3
100779,43097,9/29/1930,25,29.3,29.3,45.0517,-87.4683,4,3
100786,43101,10/1/1930,23,29.3,29.3,45.0517,-87.4683,2,5
100787,43102,10/1/1930,24,29.3,29.3,45.0517,-87.4683,2,5
100788,43103,10/1/1930,25,29.3,29.3,45.0517,-87.4683,2,5
100797,43110,10/4/1930,23,29.3,29.3,45.0583,-87.3517,2,3
100790,43104,10/2/1930,23,29.3,29.3,45.0583,-87.3517,2,6
100791,43105,10/2/1930,24,29.3,29.3,45.0583,-87.3517,2,6
100792,43106,10/2/1930,25,29.3,29.3,45.0583,-87.3517,2,6
100798,43111,10/4/1930,24,29.3,29.3,45.0583,-87.3517,2,2
100799,43112,10/4/1930,25,29.3,29.3,45.0583,-87.3517,2,4
100761,43081,9/25/1930,24,29.3,29.3,45.0583,-87.485,2,3
100784,43100,9/30/1930,25,29.3,29.3,45.0583,-87.485,1,5
100760,43080,9/25/1930,23,29.3,29.3,45.0583,-87.485,2,3
100762,43082,9/25/1930,25,29.3,29.3,45.0583,-87.485,2,3
100763,43083,9/25/1930,23,29.3,29.3,45.0583,-87.485,2,3
100764,43084,9/25/1930,24,29.3,29.3,45.0583,-87.485,2,3
100765,43085,9/25/1930,25,29.3,29.3,45.0583,-87.485,2,3
100782,43098,9/30/1930,23,29.3,29.3,45.0583,-87.485,1,5
100783,43099,9/30/1930,24,29.3,29.3,45.0583,-87.485,1,5
100741,43068,9/21/1930,23,23.8,23.8,45.0583,-87.5033,1,2
100742,43069,9/21/1930,24,23.8,23.8,45.0583,-87.5033,1,2
100743,43070,9/21/1930,25,23.8,23.8,45.0583,-87.5033,1,2
100752,43074,9/24/1930,23,31.1,31.1,45.0583,-87.5033,3,3
100753,43075,9/24/1930,24,31.1,31.1,45.0583,-87.5033,3,3
100754,43076,9/24/1930,25,31.1,31.1,45.0583,-87.5033,3,3
100738,43065,9/21/1930,23,29.3,29.3,45.0617,-87.4967,1,2
100739,43066,9/21/1930,24,29.3,29.3,45.0617,-87.4967,1,2
100740,43067,9/21/1930,25,29.3,29.3,45.0617,-87.4967,1,2
100747,43071,9/23/1930,23,29.3,29.3,45.0617,-87.4967,2,6
100748,43072,9/23/1930,24,29.3,29.3,45.0617,-87.4967,2,6
100749,43073,9/23/1930,25,29.3,29.3,45.0617,-87.4967,2,6
100735,43062,9/21/1930,23,29.3,29.3,45.0667,-87.505,1,2
100736,43063,9/21/1930,24,29.3,29.3,45.0667,-87.505,1,2
100737,43064,9/21/1930,25,29.3,29.3,45.0667,-87.505,1,2
100755,43077,9/24/1930,23,31.1,31.1,45.0667,-87.505,3,3
100756,43078,9/24/1930,24,31.1,31.1,45.0667,-87.505,3,3
100757,43079,9/24/1930,25,31.1,31.1,45.0667,-87.505,3,3
101509,44076,5/28/1932,23,29.3,31.1,45.0717,-87.4583,5,5
101510,44077,5/28/1932,24,29.3,31.1,45.0717,-87.4583,5,5
101511,44078,5/28/1932,25,29.3,31.1,45.0717,-87.4583,5,5
